,movie,year,imdb,metascore,votes,gross (usd),n_imdb
0,Inception,2010,8.8,74,1824334,292576195,88.0
1,The Dark Knight Rises,2012,8.4,78,1377079,448139099,84.0
2,Interstellar,2014,8.6,74,1283630,188020017,86.0
3,Django Unchained,2012,8.4,81,1200384,162805434,84.0
4,The Avengers,2012,8.1,69,1170334,623357910,81.0
5,The Wolf of Wall Street,2013,8.2,75,1025782,116900694,82.0
6,Shutter Island,2010,8.1,63,997552,128012934,81.0
7,Guardians of the Galaxy,2014,8.1,76,934121,333176600,81.0
8,Deadpool,2016,8.0,65,812240,363070709,80.0
9,The Hunger Games,2012,7.2,68,792105,408010692,72.0
10,Star Wars: Episode VII - The Force Awakens,2015,8.0,81,779943,936662225,80.0
11,Mad Max: Fury Road,2015,8.1,90,773676,154058340,81.0
12,Gone Girl,2014,8.1,79,755607,167767189,81.0
13,The Hobbit: An Unexpected Journey,2012,7.9,58,717095,303003568,79.0
14,Gravity,2013,7.7,96,705289,274092705,77.0
15,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,87,686720,381011219,81.0
16,Iron Man 3,2013,7.2,62,683352,409013994,72.0
17,Toy Story 3,2010,8.3,92,675764,415004880,83.0
18,Thor,2011,7.0,57,673496,181030624,70.0
19,The Martian,2015,8.0,80,673481,228433663,80.0
20,The Intouchables,2011,8.5,57,669562,13182281,85.0
21,Captain America: The First Avenger,2011,6.9,66,656551,176654505,69.0
22,Captain America: The Winter Soldier,2014,7.8,70,655580,259766572,78.0
23,Avengers: Age of Ultron,2015,7.3,66,651275,459005868,73.0
24,Iron Man 2,2010,7.0,57,648557,312433331,70.0
25,Black Swan,2010,8.0,79,645375,106954678,80.0
26,Man of Steel,2013,7.1,55,643559,291045518,71.0
27,Avengers: Infinity War,2018,8.5,68,639859,678815482,85.0
28,The Grand Budapest Hotel,2014,8.1,88,629193,59100318,81.0
29,Silver Linings Playbook,2012,7.7,81,618672,132092958,77.0
30,The Imitation Game,2014,8.0,73,615511,91125683,80.0
31,X-Men: Days of Future Past,2014,8.0,75,614843,233921534,80.0
32,The Revenant,2015,8.0,76,614583,183637894,80.0
33,Whiplash,2014,8.5,88,608743,13092000,85.0
34,How to Train Your Dragon,2010,8.1,74,606355,217581231,81.0
35,X-Men: First Class,2011,7.7,65,604470,146408305,77.0
36,The King's Speech,2010,8.0,88,590569,138797449,80.0
37,Skyfall,2012,7.8,81,589925,304360277,78.0
38,12 Years a Slave,2013,8.1,96,573324,56671993,81.0
39,The Hunger Games: Catching Fire,2013,7.5,76,572752,424668047,75.0
40,Batman v Superman: Dawn of Justice,2016,6.5,44,572450,330360194,65.0
41,Captain America: Civil War,2016,7.8,75,570026,408084349,78.0
42,The Social Network,2010,7.7,95,565899,96962694,77.0
43,The Hobbit: The Desolation of Smaug,2013,7.8,66,562862,258366855,78.0
44,Logan,2017,8.1,77,550237,226277068,81.0
45,World War Z,2013,7.0,63,550231,202359711,70.0
46,Now You See Me,2013,7.3,50,550071,117723989,73.0
47,Edge of Tomorrow,2014,7.9,71,542548,100206256,79.0
48,Kingsman: The Secret Service,2014,7.7,60,539913,128261724,77.0
49,Prometheus,2012,7.0,64,536639,126477084,70.0
50,Ted,2012,6.9,62,535998,218815487,69.0
51,Jurassic World,2015,7.0,59,535631,652270625,70.0
52,Thor: The Dark World,2013,6.9,54,533346,206362140,69.0
53,Argo,2012,7.7,86,532286,136025503,77.0
54,Life of Pi,2012,7.9,79,532118,124987023,79.0
55,Inside Out,2015,8.2,94,530533,356461711,82.0
56,Suicide Squad,2016,6.1,40,527909,325100054,61.0
57,The Amazing Spider-Man,2012,7.0,66,522123,262030663,70.0
58,Prisoners,2013,8.1,74,521997,61002302,81.0
59,Drive,2011,7.8,78,518728,35060689,78.0
60,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,515283,42340598,77.0
61,Frozen,2013,7.5,74,513562,400738009,75.0
62,Arrival,2016,7.9,81,508657,100546139,79.0
63,Doctor Strange,2016,7.5,72,502414,232641920,75.0
64,Black Panther,2018,7.3,88,500680,700059566,73.0
65,Looper,2012,7.4,84,498215,66486205,74.0
66,Kick-Ass,2010,7.6,66,495001,48071303,76.0
67,Ant-Man,2015,7.3,64,491127,180202163,73.0
68,Limitless,2011,7.4,59,489755,79249455,74.0
69,Wonder Woman,2017,7.5,76,480297,412563408,75.0
70,21 Jump Street,2012,7.2,69,475332,138447667,72.0
71,Rogue One: A Star Wars Story,2016,7.8,65,473028,532177324,78.0
72,Rise of the Planet of the Apes,2011,7.6,68,470817,176760185,76.0
73,Guardians of the Galaxy Vol. 2,2017,7.7,67,469693,389813101,77.0
74,Thor: Ragnarok,2017,7.9,74,464029,315058289,79.0
75,Her,2013,8.0,90,463109,25568251,80.0
76,Despicable Me,2010,7.7,72,461833,251513985,77.0
77,Dunkirk,2017,7.9,94,460082,188373161,79.0
78,Star Wars: The Last Jedi,2017,7.2,85,456852,620181382,72.0
79,Oblivion,2013,7.0,54,451339,89021735,70.0
80,Source Code,2011,7.5,74,449963,54712227,75.0
81,Pirates of the Caribbean: On Stranger Tides,2011,6.6,45,445005,241071802,66.0
82,Star Trek Into Darkness,2013,7.7,72,444241,228778661,77.0
83,Pacific Rim,2013,6.9,65,441570,101802906,69.0
84,The Hobbit: The Battle of the Five Armies,2014,7.4,59,435897,255119788,74.0
85,"Crazy, Stupid, Love.",2011,7.4,68,435139,84351197,74.0
86,The Hangover Part II,2011,6.5,44,430693,254464305,65.0
87,La La Land,2016,8.0,93,430679,151101803,80.0
88,The Great Gatsby,2013,7.3,55,429682,144840419,73.0
89,The Hateful Eight,2015,7.8,68,429307,54117416,78.0
90,John Wick,2014,7.3,68,427851,43037835,73.0
91,Mission: Impossible - Ghost Protocol,2011,7.4,73,425994,209397903,74.0
92,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65,421843,295983305,77.0
93,The Perks of Being a Wallflower,2012,8.0,67,420750,17738570,80.0
94,Ex Machina,2014,7.7,78,420642,25442958,77.0
95,American Hustle,2013,7.2,90,416485,150117807,72.0
96,Spider-Man: Homecoming,2017,7.5,73,412682,334201140,75.0
97,Warrior,2011,8.2,71,401613,13657115,82.0
98,Nightcrawler,2014,7.9,76,401159,32381218,79.0
99,Lucy,2014,6.4,61,400668,126663600,64.0
100,Dallas Buyers Club,2013,8.0,84,400273,27298285,80.0
101,American Sniper,2014,7.3,72,399612,350126372,73.0
102,The Wolverine,2013,6.7,61,398011,132556852,67.0
103,Divergent,2014,6.7,48,397889,150947895,67.0
104,Horrible Bosses,2011,6.9,57,397223,117538559,69.0
105,Elysium,2013,6.6,61,393703,93050117,66.0
106,The Conjuring,2013,7.5,68,393560,137400141,75.0
107,Sherlock Holmes: A Game of Shadows,2011,7.5,48,392055,186848418,75.0
108,Get Out,2017,7.7,84,391013,176040665,77.0
109,The Help,2011,8.1,62,390540,169708112,81.0
110,Rush,2013,8.1,75,389371,26947624,81.0
111,Dawn of the Planet of the Apes,2014,7.6,79,388037,208545589,76.0
112,The Girl with the Dragon Tattoo,2011,7.8,71,385994,102515793,78.0
113,The Amazing Spider-Man 2,2014,6.6,53,385485,202853933,66.0
114,Captain Phillips,2013,7.8,83,385427,107100855,78.0
115,The Maze Runner,2014,6.8,57,384864,102427862,68.0
116,Fury,2014,7.6,64,379548,85817906,76.0
117,Zootopia,2016,8.0,78,379385,341268248,80.0
118,Deadpool 2,2018,7.8,66,378764,324591735,78.0
119,The Hunger Games: Mockingjay - Part 1,2014,6.6,64,376575,337135885,66.0
120,Blade Runner 2049,2017,8.0,81,371558,92054159,80.0
121,We're the Millers,2013,7.0,44,369972,150394119,70.0
122,Big Hero 6,2014,7.8,74,367783,222527828,78.0
123,Transformers: Dark of the Moon,2011,6.3,42,364883,352390543,63.0
124,Tangled,2010,7.8,71,363683,200821936,78.0
125,Hacksaw Ridge,2016,8.1,71,362036,67209615,81.0
126,Fantastic Beasts and Where to Find Them,2016,7.3,66,361661,234037575,73.0
127,Spotlight,2015,8.1,93,361508,45055776,81.0
128,This Is the End,2013,6.6,67,358884,101470202,66.0
129,The Theory of Everything,2014,7.7,72,358598,35893537,77.0
130,Alice in Wonderland,2010,6.5,53,356936,334191110,65.0
131,Baby Driver,2017,7.6,86,356591,107825862,76.0
132,Midnight in Paris,2011,7.7,81,354753,56816662,77.0
133,Spectre,2015,6.8,60,350558,200074175,68.0
134,X-Men: Apocalypse,2016,7.0,52,350460,155442489,70.0
135,Split,2016,7.3,62,350338,138291365,73.0
136,It,2017,7.4,69,350085,327481748,74.0
137,Fast & Furious 6,2013,7.1,61,345200,238679850,71.0
138,Godzilla,2014,6.4,62,344924,200676069,64.0
139,In Time,2011,6.7,53,344609,37520095,67.0
140,Despicable Me 2,2013,7.4,62,342280,368061265,74.0
141,Wreck-It Ralph,2012,7.7,72,341298,189422889,77.0
142,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,337081,54513740,82.0
143,Scott Pilgrim vs. the World,2010,7.5,69,336976,31494270,75.0
144,The Cabin in the Woods,2011,7.0,72,336419,42073277,70.0
145,Brave,2012,7.1,69,336245,237283207,71.0
146,Furious 7,2015,7.2,67,333378,353007020,72.0
147,Bohemian Rhapsody,2018,8.1,49,329913,216303339,81.0
148,Easy A,2010,7.1,72,328388,58401464,71.0
149,Fast Five,2011,7.3,66,328324,209837675,73.0
150,Sicario,2015,7.6,82,325723,46889293,76.0
151,Cloud Atlas,2012,7.4,55,325340,27108272,74.0
152,Moneyball,2011,7.6,87,324680,75605492,76.0
153,Justice League,2017,6.5,45,324324,229024295,65.0
154,127 Hours,2010,7.6,82,322177,18335230,76.0
155,The Town,2010,7.6,74,321035,92186262,76.0
156,Super 8,2011,7.0,72,319496,127004179,70.0
157,22 Jump Street,2014,7.0,71,317509,191719337,70.0
158,Friends with Benefits,2011,6.6,63,315835,55802754,66.0
159,The Fighter,2010,7.8,79,315196,93617009,78.0
160,Boyhood,2014,7.9,100,314406,25379975,79.0
161,The Fault in Our Stars,2014,7.7,69,312961,124872350,77.0
162,Room,2015,8.2,86,312953,14677674,82.0
163,Mission: Impossible - Rogue Nation,2015,7.4,75,309385,195042377,74.0
164,Men in Black 3,2012,6.8,58,307562,179020854,68.0
165,Passengers,2016,7.0,41,307510,100014699,70.0
166,The Expendables,2010,6.5,45,306665,103068524,65.0
167,The Big Short,2015,7.8,81,306413,70259870,78.0
168,Maleficent,2014,7.0,56,303135,241410378,70.0
169,The Shape of Water,2017,7.3,87,302613,63859435,73.0
170,The Lego Movie,2014,7.8,83,302146,257760692,78.0
171,Due Date,2010,6.5,51,301972,100539043,65.0
172,Flight,2012,7.3,76,301618,93772375,73.0
173,The Equalizer,2014,7.2,57,299857,101530738,72.0
174,50/50,2011,7.7,72,299317,35014192,77.0
175,A Quiet Place,2018,7.6,82,296573,188024361,76.0
176,Ready Player One,2018,7.5,64,295584,137690172,75.0
177,TRON: Legacy,2010,6.8,49,294927,172062763,68.0
178,Moonrise Kingdom,2012,7.8,84,290256,45512466,78.0
179,Monsters University,2013,7.3,65,289857,268492764,73.0
180,The Interview,2014,6.5,52,285046,6105175,65.0
181,Les Misérables,2012,7.6,63,284418,148809770,76.0
182,Hugo,2011,7.5,83,283751,73864507,75.0
183,Jack Reacher,2012,7.0,50,283124,80070736,70.0
184,Real Steel,2011,7.1,56,282733,85468508,71.0
185,True Grit,2010,7.6,80,282639,171243005,76.0
186,Transformers: Age of Extinction,2014,5.7,32,282113,245439076,57.0
187,Fifty Shades of Grey,2015,4.1,46,277578,166167230,41.0
188,The Expendables 2,2012,6.6,51,276529,85017401,66.0
189,Salt,2010,6.4,65,276258,118311368,64.0
190,How to Train Your Dragon 2,2014,7.8,76,275281,177002924,78.0
191,The Secret Life of Walter Mitty,2013,7.3,54,274236,58236838,73.0
192,Taken 2,2012,6.3,45,271908,139854287,63.0
193,RED,2010,7.1,60,270559,90380162,71.0
194,The Book of Eli,2010,6.9,53,269876,94835059,69.0
195,John Wick: Chapter 2,2017,7.5,75,269738,92029184,75.0
196,Coco,2017,8.4,81,269396,209726015,84.0
197,The Hangover Part III,2013,5.8,30,268895,112200072,58.0
198,The Bourne Legacy,2012,6.7,61,267509,113203870,67.0
199,Neighbors,2014,6.3,68,264554,150157400,63.0
200,Venom,2018,6.8,35,264548,213515506,68.0
201,300: Rise of an Empire,2014,6.2,48,261497,106580051,62.0
202,Bridge of Spies,2015,7.6,81,261403,72313754,76.0
203,About Time,2013,7.8,55,259036,15322921,78.0
204,10 Cloverfield Lane,2016,7.2,76,258384,71897215,72.0
205,Snow White and the Huntsman,2012,6.1,57,257961,155332381,61.0
206,Pitch Perfect,2012,7.2,66,255223,65001093,72.0
207,Clash of the Titans,2010,5.8,39,255055,163214888,58.0
208,Prince of Persia: The Sands of Time,2010,6.6,50,253510,90759676,66.0
209,Insidious,2010,6.9,52,252149,54009150,69.0
210,Green Lantern,2011,5.5,39,251199,116601172,55.0
211,The Hunger Games: Mockingjay - Part 2,2015,6.6,65,249823,281723902,66.0
212,Zero Dark Thirty,2012,7.4,95,249719,95720716,74.0
213,The Dictator,2012,6.4,58,249546,59650222,64.0
214,Bridesmaids,2011,6.8,75,248447,169106725,68.0
215,Lone Survivor,2013,7.5,60,245430,125095601,75.0
216,Aquaman,2018,7.1,55,242372,335061807,71.0
217,The Jungle Book,2016,7.4,77,239548,364001123,74.0
218,The Hunt,2012,8.3,77,239262,687185,83.0
219,The Man from U.N.C.L.E.,2015,7.3,56,238927,45445109,73.0
220,Robin Hood,2010,6.7,53,238605,105269730,67.0
221,John Carter,2012,6.6,51,238313,73078100,66.0
222,Jumanji: Welcome to the Jungle,2017,7.0,58,238305,404515480,70.0
223,A Star Is Born,2018,7.8,88,237911,215288866,78.0
224,The Nice Guys,2016,7.4,70,237841,36261763,74.0
225,Kick-Ass 2,2013,6.6,41,237215,28795985,66.0
226,Beauty and the Beast,2017,7.2,65,235052,504014165,72.0
227,The A-Team,2010,6.8,47,234491,77222099,68.0
228,Unknown,2011,6.9,56,234388,63686397,69.0
229,Snowpiercer,2013,7.1,84,234237,4563650,71.0
230,Olympus Has Fallen,2013,6.5,41,234038,98925640,65.0
231,Non-Stop,2014,7.0,56,233712,92168600,70.0
232,Dredd,2012,7.1,60,233656,13414714,71.0
233,Kong: Skull Island,2017,6.6,62,233188,168052812,66.0
234,The World's End,2013,7.0,81,232503,26004851,70.0
235,Terminator Genisys,2015,6.4,38,232369,89760956,64.0
236,The Accountant,2016,7.3,51,231467,86260045,73.0
237,Ant-Man and the Wasp,2018,7.1,70,229339,216648740,71.0
238,Dark Shadows,2012,6.2,55,228524,79727149,62.0
239,Chronicle,2012,7.1,69,228485,64575175,71.0
240,Noah,2014,5.8,68,228424,101200044,58.0
241,The Grey,2011,6.8,64,228017,51580136,68.0
242,Lincoln,2012,7.4,86,227766,182207973,74.0
243,Total Recall,2012,6.3,43,227630,58877969,63.0
244,Mission: Impossible - Fallout,2018,7.8,86,227318,220159104,78.0
245,The Adjustment Bureau,2011,7.1,60,226739,62495645,71.0
246,Kung Fu Panda 2,2011,7.2,67,226601,165249063,72.0
247,Kingsman: The Golden Circle,2017,6.8,44,226518,100234838,68.0
248,The Place Beyond the Pines,2012,7.3,68,225716,21383298,73.0
249,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,225387,172558876,66.0
250,Moonlight,2016,7.4,99,224913,27850912,74.0
251,Battleship,2012,5.8,41,224662,65422625,58.0
252,Alien: Covenant,2017,6.4,65,224376,74262031,64.0
253,Warcraft: The Beginning,2016,6.9,32,224188,47365290,69.0
254,Predestination,2014,7.5,69,223718,68372,75.0
255,Annihilation,2018,6.9,79,223475,32732301,69.0
256,The Descendants,2011,7.3,84,222972,82584160,73.0
257,Creed,2015,7.6,82,222535,109767581,76.0
258,Seven Psychopaths,2012,7.2,66,222504,15024049,72.0
259,Moana,2016,7.6,81,221388,248757044,76.0
260,The Other Guys,2010,6.7,64,220547,119219978,67.0
261,Paul,2011,7.0,57,219553,37412945,70.0
262,Solo: A Star Wars Story,2018,7.0,62,219523,213767512,70.0
263,Sucker Punch,2011,6.1,33,217655,36392502,61.0
264,I Am Number Four,2011,6.1,36,216957,55100437,61.0
265,The Artist,2011,7.9,89,216509,44671682,79.0
266,Don Jon,2013,6.6,66,215475,24477704,66.0
267,Rango,2011,7.2,75,214564,123477607,72.0
268,The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,52,213951,292298923,55.0
269,Now You See Me 2,2016,6.5,46,213526,65075540,65.0
270,Jurassic World: Fallen Kingdom,2018,6.2,51,213328,417719760,62.0
271,Lawless,2012,7.3,58,213295,37400127,73.0
272,Spy,2015,7.0,75,212917,110825712,70.0
273,Chappie,2015,6.8,41,212706,31569268,68.0
274,Manchester by the Sea,2016,7.8,96,212570,47695120,78.0
275,Finding Dory,2016,7.3,77,211467,486295561,73.0
276,Ender's Game,2013,6.6,51,210853,61737191,66.0
277,The Twilight Saga: Eclipse,2010,5.0,58,210600,300531751,50.0
278,Escape Plan,2013,6.7,49,210575,25132228,67.0
279,End of Watch,2012,7.6,68,210386,41003371,76.0
280,Grown Ups,2010,6.0,30,209344,162001186,60.0
281,Star Trek Beyond,2016,7.1,68,208426,158848340,71.0
282,The Lone Ranger,2013,6.4,37,208000,89302115,64.0
283,Warm Bodies,2013,6.9,60,207961,66380662,69.0
284,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,45,207309,281287133,49.0
285,The Ides of March,2011,7.1,67,206996,40962534,71.0
286,Megamind,2010,7.3,63,206225,148415853,73.0
287,The Tourist,2010,6.0,37,205780,67631157,60.0
288,RoboCop,2014,6.2,52,204999,58607007,62.0
289,Transcendence,2014,6.3,42,203701,23022309,63.0
290,Hotel Transylvania,2012,7.1,47,203439,148313048,71.0
291,Nocturnal Animals,2016,7.5,67,203344,10639114,75.0
292,The Adventures of Tintin,2011,7.3,68,201645,77591831,73.0
293,Contagion,2011,6.6,70,200837,75658097,66.0
294,Sully,2016,7.5,74,200618,125070033,75.0
295,Just Go with It,2011,6.4,33,199858,103028109,64.0
296,Maze Runner: The Scorch Trials,2015,6.3,43,199629,81697192,63.0
297,War for the Planet of the Apes,2017,7.5,82,199084,146880162,75.0
298,Predators,2010,6.4,51,198759,52000688,64.0
299,Southpaw,2015,7.4,57,198671,52421953,74.0
300,Insurgent,2015,6.2,42,198431,130179072,62.0
301,Sinister,2012,6.8,53,197048,48086903,68.0
302,Incredibles 2,2018,7.7,80,196905,608581744,77.0
303,No Strings Attached,2011,6.2,50,196765,70662220,62.0
304,The Greatest Showman,2017,7.6,48,196726,174340174,76.0
305,The Lincoln Lawyer,2011,7.3,63,195468,58009200,73.0
306,Cowboys & Aliens,2011,6.0,50,195128,100240551,60.0
307,Gangster Squad,2013,6.7,40,194895,46000903,67.0
308,A Separation,2011,8.3,95,194614,7098492,83.0
309,Minions,2015,6.4,56,192438,336045770,64.0
310,The Conjuring 2,2016,7.4,65,192013,102470008,74.0
311,Safe House,2012,6.8,52,191853,126373434,68.0
312,Teenage Mutant Ninja Turtles,2014,5.8,31,191662,191204754,58.0
313,Oz the Great and Powerful,2013,6.3,44,191591,234911825,63.0
314,American Reunion,2012,6.7,49,191510,57011521,67.0
315,San Andreas,2015,6.1,43,191256,155190832,61.0
316,Focus,2015,6.6,56,191048,53862963,66.0
317,White House Down,2013,6.4,52,190851,73103784,64.0
318,Rio,2011,6.9,63,190654,143619809,69.0
319,The Intern,2015,7.1,51,190281,75764672,71.0
320,Jason Bourne,2016,6.6,58,189257,162434410,66.0
321,Spider-Man: Into the Spider-Verse,2018,8.5,87,188983,190241310,85.0
322,A Good Day to Die Hard,2013,5.3,28,187665,67349198,53.0
323,Pain & Gain,2013,6.4,45,186959,49875291,64.0
324,Ghostbusters,2016,5.2,60,185614,128344089,52.0
325,Green Book,2018,8.3,69,185104,85074156,83.0
326,Don't Breathe,2016,7.1,71,184636,89217875,71.0
327,Hansel & Gretel: Witch Hunters,2013,6.1,23,182433,55703475,61.0
328,The Purge,2013,5.7,41,182118,64473115,57.0
329,Machete,2010,6.6,60,181750,26593646,66.0
330,2 Guns,2013,6.7,55,181215,75612460,67.0
331,Life,2017,6.6,54,181117,30234022,66.0
332,After Earth,2013,4.8,33,180955,60522097,48.0
333,It Follows,2014,6.9,83,180924,14673301,69.0
334,The Lobster,2015,7.1,82,180361,8699235,71.0
335,Bad Teacher,2011,5.7,47,180361,100292856,57.0
336,Everest,2015,7.1,64,180222,43482270,71.0
337,Lion,2016,8.1,69,179850,51739495,81.0
338,The Internship,2013,6.3,42,179218,44672764,63.0
339,Blue Jasmine,2013,7.3,78,178708,33405481,73.0
340,Hanna,2011,6.8,65,178450,40259119,68.0
341,The Fate of the Furious,2017,6.7,56,177678,226008385,67.0
342,Project X,2012,6.7,48,177108,54731865,67.0
343,The Impossible,2012,7.6,73,176631,19019882,76.0
344,Murder on the Orient Express,2017,6.5,52,176480,102826543,65.0
345,The Croods,2013,7.2,55,175899,187168425,72.0
346,The Raid: Redemption,2011,7.6,73,175013,4105123,76.0
347,Ghost in the Shell,2017,6.4,52,174603,40533014,64.0
348,Lady Bird,2017,7.4,94,174571,48958273,74.0
349,Hell or High Water,2016,7.6,88,174538,26862450,76.0
350,Ice Age: Continental Drift,2012,6.6,49,174310,161321843,66.0
351,Tinker Tailor Soldier Spy,2011,7.1,85,174245,24149393,71.0
352,The Vow,2012,6.8,43,172786,125014030,68.0
353,Unstoppable,2010,6.8,69,172256,81562942,68.0
354,Chef,2014,7.3,68,172124,30640336,73.0
355,Wrath of the Titans,2012,5.7,37,171538,83670083,57.0
356,Me Before You,2016,7.4,51,171100,56245075,74.0
357,Shame,2011,7.2,72,170696,4000304,72.0
358,The Babadook,2014,6.8,86,169725,924279,68.0
359,Blue Valentine,2010,7.4,81,169345,9737892,74.0
360,Knight and Day,2010,6.3,46,169304,76423035,63.0
361,Hidden Figures,2016,7.8,74,169295,169607287,78.0
362,Side Effects,2013,7.1,75,167943,32172757,71.0
363,The Magnificent Seven,2016,6.9,54,167363,93432655,69.0
364,King Arthur: Legend of the Sword,2017,6.8,41,167083,39175066,68.0
365,The Next Three Days,2010,7.4,52,166928,21148651,74.0
366,This Means War,2012,6.3,31,166889,54760791,63.0
