,movie,year,imdb,metascore,votes,gross (usd),n_imdb
367,Love & Other Drugs,2010,6.7,55,166807,32367005,67.0
368,Battle Los Angeles,2011,5.8,37,166652,83552429,58.0
369,Wind River,2017,7.7,73,166456,33800859,77.0
370,Shrek Forever After,2010,6.3,58,166245,238371987,63.0
371,Jupiter Ascending,2015,5.3,40,165617,47387723,53.0
372,Assassin's Creed,2016,5.8,36,165586,54647948,58.0
373,G.I. Joe: Retaliation,2013,5.8,41,165072,122523060,58.0
374,The Woman in Black,2012,6.4,62,164824,54333290,64.0
375,Straight Outta Compton,2015,7.9,72,164414,161197785,79.0
376,Ted 2,2015,6.3,48,164376,81476385,63.0
377,Percy Jackson & the Olympians: The Lightning Thief,2010,5.9,47,164366,88761720,59.0
378,Taken 3,2014,6.0,26,164052,89256424,60.0
379,Dracula Untold,2014,6.3,40,164002,56280355,63.0
380,The Judge,2014,7.4,48,161797,47119388,74.0
381,Get Him to the Greek,2010,6.4,65,161215,60974475,64.0
382,Tomorrowland,2015,6.4,60,160710,93436322,64.0
383,Tomb Raider,2018,6.3,48,160243,57421715,63.0
384,A Million Ways to Die in the West,2014,6.1,44,159797,43139300,61.0
385,The Secret Life of Pets,2016,6.5,61,159776,368384330,65.0
386,The Hitman's Bodyguard,2017,6.9,47,159593,75468583,69.0
387,Game Night,2018,7.0,66,158950,69001013,70.0
388,Sausage Party,2016,6.2,66,157912,97661826,62.0
389,Mama,2013,6.2,57,157804,71628180,62.0
390,Captain Fantastic,2016,7.9,72,157565,5875006,79.0
391,Fantastic Beasts: The Crimes of Grindelwald,2018,6.7,52,156275,159555901,67.0
392,Mud,2012,7.4,76,156255,21590086,74.0
393,The Tree of Life,2011,6.8,85,155667,13303319,68.0
394,The Expendables 3,2014,6.1,35,155410,39322544,61.0
395,Anchorman 2: The Legend Continues,2013,6.3,61,155289,127352707,63.0
396,Black Mass,2015,6.9,68,155141,62575678,69.0
397,The Change-Up,2011,6.3,39,154687,37081475,63.0
398,Independence Day: Resurgence,2016,5.2,32,154385,103144286,52.0
399,Need for Speed,2014,6.5,39,154282,43577636,65.0
400,Mother!,2017,6.6,75,153777,17800004,66.0
401,Hot Tub Time Machine,2010,6.4,63,153438,50287556,64.0
402,Tucker and Dale vs Evil,2010,7.5,65,152999,223838,75.0
403,The Heat,2013,6.6,60,152927,159582188,66.0
404,Melancholia,2011,7.2,80,152683,3029870,72.0
405,War Dogs,2016,7.1,57,152667,43017433,71.0
406,Resident Evil: Afterlife,2010,5.9,37,152621,60128566,59.0
407,Immortals,2011,6.0,46,152480,83504017,60.0
408,The Mummy,2017,5.5,34,152332,80101125,55.0
409,The Witch,2015,6.8,83,151603,25138292,68.0
410,Call Me by Your Name,2017,7.9,93,150866,18095701,79.0
411,Exodus: Gods and Kings,2014,6.0,52,150342,65014513,60.0
412,Wild Tales,2014,8.1,77,149569,3107072,81.0
413,The Girl on the Train,2016,6.5,48,149418,75395035,65.0
414,The Legend of Tarzan,2016,6.3,44,149020,126643061,63.0
415,The Green Hornet,2011,5.8,39,148176,98780042,58.0
416,RED 2,2013,6.6,47,148103,53262560,66.0
417,Atomic Blonde,2017,6.7,63,147992,51573925,67.0
418,The Ghost Writer,2010,7.2,77,147894,15541549,72.0
419,The Danish Girl,2015,7.1,66,145871,12706393,71.0
420,Evil Dead,2013,6.5,57,145694,54239856,65.0
421,Madagascar 3: Europe's Most Wanted,2012,6.8,60,145572,216391482,68.0
422,Hereditary,2018,7.3,87,145564,44069456,73.0
423,The Karate Kid,2010,6.2,61,145476,176591618,62.0
424,Rise of the Guardians,2012,7.3,57,144580,103412758,73.0
425,Riddick,2013,6.4,49,144176,42025135,64.0
426,Date Night,2010,6.3,56,144119,98711404,63.0
427,Horrible Bosses 2,2014,6.3,40,143514,54445357,63.0
428,The Sorcerer's Apprentice,2010,6.1,46,143233,63150991,61.0
429,Abraham Lincoln: Vampire Hunter,2012,5.9,42,142400,37519139,59.0
430,Enemy,2013,6.9,61,142018,1007088,69.0
431,Cinderella,2015,6.9,67,141217,201151353,69.0
432,The Mechanic,2011,6.6,49,140655,29121498,66.0
433,Insidious: Chapter 2,2013,6.6,40,140079,83586447,66.0
434,Saving Mr. Banks,2013,7.5,65,139897,83301580,75.0
435,Sin City: A Dame to Kill For,2014,6.5,46,139873,13757804,65.0
436,Miss Peregrine's Home for Peculiar Children,2016,6.7,57,139645,87242834,67.0
437,Ocean's Eight,2018,6.2,61,139496,139377762,62.0
438,Fantastic Four,2015,4.3,27,139244,56117548,43.0
439,Buried,2010,7.0,65,138739,1028658,70.0
440,"I, Tonya",2017,7.5,77,138712,30014539,75.0
441,BlacKkKlansman,2018,7.5,83,138711,48686605,75.0
442,Valerian and the City of a Thousand Planets,2017,6.5,51,138071,41189488,65.0
443,The Age of Adaline,2015,7.2,51,138026,42478175,72.0
444,Steve Jobs,2015,7.2,82,137905,17766658,72.0
445,Legend,2015,7.0,55,137843,1872994,70.0
446,Underworld Awakening,2012,6.4,39,137804,62321039,64.0
447,Inferno,2016,6.2,42,137775,34343574,62.0
448,Cars 2,2011,6.2,57,137311,191452396,62.0
449,Man on a Ledge,2012,6.6,40,137132,18620000,66.0
450,The Last Airbender,2010,4.1,20,137125,131564731,41.0
451,Central Intelligence,2016,6.3,52,136961,127440871,63.0
452,Hercules,2014,6.0,47,136776,72688614,60.0
453,War Horse,2011,7.2,72,135590,79884879,72.0
454,47 Ronin,2013,6.3,28,134808,38362475,63.0
455,Darkest Hour,2017,7.4,75,134465,56443120,74.0
456,Red Sparrow,2018,6.6,53,134087,46874505,66.0
457,Baywatch,2017,5.6,37,133889,58060186,56.0
458,The Spectacular Now,2013,7.1,82,133066,6851969,71.0
459,Puss in Boots,2011,6.6,65,132583,149260504,66.0
460,Deepwater Horizon,2016,7.1,68,132239,61284947,71.0
461,The Way Way Back,2013,7.4,68,132182,21501098,74.0
462,The Drop,2014,7.1,69,131572,10724389,71.0
463,The Master,2012,7.1,86,130413,16377274,71.0
464,Your Name.,2016,8.4,79,130321,5017246,84.0
465,Pitch Perfect 2,2015,6.4,63,129857,184296230,64.0
466,Never Let Me Go,2010,7.1,69,129616,2434652,71.0
467,Unbroken,2014,7.2,59,129331,115637895,72.0
468,Begin Again,2013,7.4,62,129048,16170632,74.0
469,Remember Me,2010,7.1,40,128844,19068240,71.0
470,American Made,2017,7.2,65,128828,51342000,72.0
471,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,6.3,53,128729,104386950,63.0
472,Dear John,2010,6.3,43,127889,80014842,63.0
473,Grown Ups 2,2013,5.4,19,127796,133668525,54.0
474,One Day,2011,7.0,48,127448,13843771,70.0
475,Winter's Bone,2010,7.2,90,127325,6531503,72.0
476,We Bought a Zoo,2011,7.1,58,126316,75624550,71.0
477,The Last Stand,2013,6.4,54,126242,12050299,64.0
478,Spring Breakers,2012,5.3,63,125737,14123773,53.0
479,Foxcatcher,2014,7.0,81,125525,12096300,70.0
480,The Purge: Anarchy,2014,6.5,50,125461,71962800,65.0
481,It's Kind of a Funny Story,2010,7.1,63,125204,6350058,71.0
482,Carrie,2013,5.9,53,124763,35266619,59.0
483,Tower Heist,2011,6.2,59,124692,78046570,62.0
484,Resident Evil: Retribution,2012,5.4,39,124655,42345531,54.0
485,Allied,2016,7.1,60,124343,40069087,71.0
486,Killing Them Softly,2012,6.2,64,123788,15026056,62.0
487,What We Do in the Shadows,2014,7.7,76,123727,3333000,77.0
488,London Has Fallen,2016,5.9,28,123640,62678608,59.0
489,Magic Mike,2012,6.1,72,123434,113721571,61.0
490,Blue Is the Warmest Color,2013,7.8,88,123389,2199675,78.0
491,Inside Llewyn Davis,2013,7.5,93,123009,13235319,75.0
492,The Gift,2015,7.1,77,122992,43771291,71.0
493,Into the Woods,2014,6.0,69,122951,128002372,60.0
494,Incendies,2010,8.3,80,122901,6857096,83.0
495,We Need to Talk About Kevin,2011,7.5,68,122753,1738692,75.0
496,The Skin I Live In,2011,7.6,70,122700,3185812,76.0
497,Jack the Giant Slayer,2013,6.3,51,122438,65187603,63.0
498,The Other Woman,2014,6.0,39,122312,83911193,60.0
499,Before Midnight,2013,7.9,94,122256,8114627,79.0
500,Green Zone,2010,6.8,63,121827,35053660,68.0
501,Devil,2010,6.2,44,121659,33583175,62.0
502,The Mortal Instruments: City of Bones,2013,5.9,33,121406,31165421,59.0
503,Trainwreck,2015,6.2,75,121285,110212700,62.0
504,Let's Be Cops,2014,6.4,30,121272,82390774,64.0
505,Last Vegas,2013,6.6,48,121035,63914167,66.0
506,Jack Reacher: Never Go Back,2016,6.1,47,120638,58697076,61.0
507,Annabelle,2014,5.4,37,120568,84273813,54.0
508,The Kids Are All Right,2010,7.0,86,120395,20811365,70.0
509,Locke,2013,7.1,81,119945,1361423,71.0
510,Pixels,2015,5.6,27,119020,78747585,56.0
511,Crimson Peak,2015,6.5,66,118619,31056945,65.0
512,The Book Thief,2013,7.6,53,118463,21488481,76.0
513,This Is 40,2012,6.2,59,118460,67544505,62.0
514,The Campaign,2012,6.1,50,118390,86907746,61.0
515,Scream 4,2011,6.2,52,118279,38180928,62.0
516,Snowden,2016,7.3,58,118033,21587519,73.0
517,Dumb and Dumber To,2014,5.6,36,117930,86208010,56.0
518,Killer Elite,2011,6.5,44,117407,25124986,65.0
519,Joy,2015,6.6,56,117368,56451232,66.0
520,The Monuments Men,2014,6.1,52,117142,78031620,61.0
521,Transformers: The Last Knight,2017,5.2,27,117069,130168683,52.0
522,She's Out of My League,2010,6.4,46,116766,31584722,64.0
523,Brooklyn,2015,7.5,88,116243,38317535,75.0
524,Still Alice,2014,7.5,72,116168,18754371,75.0
525,J. Edgar,2011,6.6,59,115507,37306030,66.0
526,The Watch,2012,5.7,36,115435,35353000,57.0
527,Savages,2012,6.5,59,115302,47382068,65.0
528,The Lego Batman Movie,2017,7.3,75,114938,175750384,73.0
529,Identity Thief,2013,5.7,35,114924,134506920,57.0
530,First Man,2018,7.4,84,114885,44936545,74.0
531,Kung Fu Panda 3,2016,7.1,66,114672,143528619,71.0
532,Sing,2016,7.1,59,114572,270395425,71.0
533,Jack Ryan: Shadow Recruit,2014,6.2,57,114427,50577412,62.0
534,Hall Pass,2011,5.9,45,113427,45060734,59.0
535,Rampage,2018,6.1,45,113046,99345950,61.0
536,Life as We Know It,2010,6.6,39,112483,53374681,66.0
537,Under the Skin,2013,6.3,78,112398,2605039,63.0
538,The Bounty Hunter,2010,5.6,22,111932,67061228,56.0
539,Me and Earl and the Dying Girl,2015,7.8,74,111885,6743776,78.0
540,Safety Not Guaranteed,2012,7.0,72,111557,4010957,70.0
541,Contraband,2012,6.5,51,111374,66528000,65.0
542,The Thing,2011,6.2,49,111315,16928670,62.0
543,Carnage,2011,7.2,61,110942,2547047,72.0
544,"Hail, Caesar!",2016,6.3,72,110656,30080225,63.0
545,Get Hard,2015,6.0,34,110434,90411453,60.0
546,The Great Wall,2016,6.0,42,110347,45540830,60.0
547,The Disaster Artist,2017,7.4,76,110077,21120616,74.0
548,Johnny English Reborn,2011,6.3,46,110060,8305970,63.0
549,Wonder,2017,8.0,66,109830,132422809,80.0
550,Wild,2014,7.1,76,109595,37880356,71.0
551,The Walk,2015,7.3,70,109126,10137502,73.0
552,R.I.P.D.,2013,5.6,25,108551,33618855,56.0
553,The Favourite,2018,7.6,90,108298,34243870,76.0
554,Priest,2011,5.7,41,107854,29136626,57.0
555,In the Heart of the Sea,2015,6.9,47,107772,25020758,69.0
556,The Meg,2018,5.7,46,107746,143005856,57.0
557,Train to Busan,2016,7.5,72,107177,2129768,75.0
558,If I Stay,2014,6.8,46,106929,50474843,68.0
559,Margin Call,2011,7.1,76,106856,5354039,71.0
560,Valentine's Day,2010,5.7,34,106817,110485654,57.0
561,From Paris with Love,2010,6.5,42,106760,23979741,65.0
562,Let Me In,2010,7.1,79,106576,12134420,71.0
563,The Post,2017,7.2,83,106295,81903458,72.0
564,Oculus,2013,6.5,61,106264,27695246,65.0
565,Nymphomaniac: Vol. I,2013,6.9,64,106095,785669,69.0
566,The Shallows,2016,6.3,59,105846,55121623,63.0
567,Blended,2014,6.5,31,105793,46294610,65.0
568,The Dark Tower,2017,5.7,34,105666,50701325,57.0
569,Water for Elephants,2011,6.9,52,105471,58709717,69.0
570,The Host,2013,5.9,35,105266,26627201,59.0
571,Isle of Dogs,2018,7.9,82,105056,32015231,79.0
572,Parker,2013,6.2,42,105028,17616641,62.0
573,Premium Rush,2012,6.5,66,105003,20275446,65.0
574,Nebraska,2013,7.7,86,104966,17654912,77.0
575,Kubo and the Two Strings,2016,7.8,84,104673,48023088,78.0
576,A Walk Among the Tombstones,2014,6.5,57,104653,26307600,65.0
577,Logan Lucky,2017,7.0,78,104638,27780977,70.0
578,Trance,2013,6.9,61,104574,2319187,69.0
579,The Giver,2014,6.5,47,104570,45089048,65.0
580,I Origins,2014,7.4,57,104047,334658,74.0
581,The Crazies,2010,6.5,55,104036,39123589,65.0
582,The Raid 2,2014,8.0,71,103844,2625803,80.0
583,"Love, Rosie",2014,7.2,44,103763,14893,72.0
584,The Call,2013,6.7,51,103220,51872378,67.0
585,Ghost Rider: Spirit of Vengeance,2011,4.3,34,103031,51774002,43.0
586,The Big Sick,2017,7.6,86,102965,42872467,76.0
587,13 Hours,2016,7.3,48,102723,52853219,73.0
588,Molly's Game,2017,7.5,71,102542,28780744,75.0
589,The Family,2013,6.3,42,102184,36918811,63.0
590,Lee Daniels' The Butler,2013,7.2,66,102133,116632095,72.0
591,Red Riding Hood,2011,5.5,29,102019,37662162,55.0
592,Nerve,2016,6.5,58,101969,38562379,65.0
593,Percy Jackson: Sea of Monsters,2013,5.8,39,101823,68559554,58.0
594,Seeking a Friend for the End of the World,2012,6.7,59,101756,6619173,67.0
595,Neighbors 2: Sorority Rising,2016,5.7,58,101736,55291815,57.0
596,The Way Back,2010,7.3,66,101728,2701859,73.0
597,The Visit,2015,6.2,55,101683,65206105,62.0
598,Upgrade,2018,7.6,67,100484,11871365,76.0
599,Dirty Grandpa,2016,5.9,21,100373,35537564,59.0
600,Bad Moms,2016,6.2,60,100052,113257297,62.0
601,Sex Tape,2014,5.1,36,99980,38543473,51.0
602,Pompeii,2014,5.5,39,99863,23219748,55.0
603,Only God Forgives,2013,5.7,37,99835,778565,57.0
604,Carol,2015,7.2,95,99825,12711491,72.0
605,Lights Out,2016,6.3,58,99532,67268835,63.0
606,Little Fockers,2010,5.5,27,98742,148383780,55.0
607,Out of the Furnace,2013,6.8,63,98642,11326836,68.0
608,The Three Musketeers,2011,5.8,35,98149,20377913,58.0
609,Homefront,2013,6.5,40,98113,20158492,65.0
610,The Wolfman,2010,5.8,43,97529,61979680,58.0
611,Final Destination 5,2011,5.9,50,97491,42587643,59.0
612,Stoker,2013,6.8,58,97064,1702277,68.0
613,Safe Haven,2013,6.7,34,96429,71349120,67.0
614,The Founder,2016,7.2,66,96391,12785093,72.0
615,Daddy's Home,2015,6.2,42,96042,150357137,62.0
616,Safe,2012,6.5,55,95982,17142080,65.0
617,Repo Men,2010,6.3,32,95831,13794835,63.0
618,The Iron Lady,2011,6.4,54,95714,30017992,64.0
619,T2 Trainspotting,2017,7.2,67,95699,2402004,72.0
620,The Best Offer,2013,7.8,49,95359,85433,78.0
621,Burnt,2015,6.6,42,95101,13650738,66.0
622,Epic,2013,6.7,52,95034,107518682,67.0
623,The Rum Diary,2011,6.2,56,94558,13100042,62.0
624,Gods of Egypt,2016,5.4,25,94314,31153464,54.0
625,Fright Night,2011,6.4,64,94240,18298649,64.0
626,Allegiant,2016,5.7,33,94171,66184051,57.0
627,Ride Along,2014,6.2,41,93916,134938200,62.0
628,The Lucky One,2012,6.5,39,93860,60457138,65.0
629,Run All Night,2015,6.6,59,93686,26442251,66.0
630,Attack the Block,2011,6.6,75,93572,1024175,66.0
631,Wall Street: Money Never Sleeps,2010,6.2,59,93208,52474616,62.0
632,Faster,2010,6.5,44,93205,23240020,65.0
633,I Saw the Devil,2010,7.8,67,93175,128392,78.0
634,The Equalizer 2,2018,6.7,50,93172,102084362,67.0
635,Filth,2013,7.1,56,93068,34321,71.0
636,A Dangerous Method,2011,6.4,76,92922,5702083,64.0
637,Extremely Loud & Incredibly Close,2011,6.9,46,92898,31847881,69.0
638,Paranormal Activity 2,2010,5.7,53,92742,84752907,57.0
639,Your Highness,2011,5.5,31,92724,21596445,55.0
640,The Boss Baby,2017,6.3,50,92384,175003033,63.0
641,Night at the Museum: Secret of the Tomb,2014,6.2,47,92207,113746621,62.0
642,Movie 43,2013,4.3,18,92183,8828771,43.0
643,Legion,2010,5.2,32,92150,40168080,52.0
644,Hotel Transylvania 2,2015,6.7,44,91995,169700110,67.0
645,The Counsellor,2013,5.3,48,91782,16973715,53.0
646,Sicario: Day of the Soldado,2018,7.1,61,91766,50072235,71.0
647,Searching,2018,7.7,71,91737,26020957,77.0
648,That Awkward Moment,2014,6.2,36,91684,26049082,62.0
649,Dinner for Schmucks,2010,5.9,56,90977,73026337,59.0
650,Headhunters,2011,7.6,72,90935,1196752,76.0
651,Power Rangers,2017,6.0,44,90898,85067486,60.0
652,The Good Dinosaur,2015,6.7,66,90895,123087120,67.0
653,Swiss Army Man,2016,7.0,64,90805,4208879,70.0
654,Despicable Me 3,2017,6.3,49,90767,264624300,63.0
655,Crazy Rich Asians,2018,7.0,74,90741,174532921,70.0
656,Ruby Sparks,2012,7.2,67,90685,2540106,72.0
657,Conan the Barbarian,2011,5.2,36,90523,21295021,52.0
658,My Name Is Khan,2010,8.0,50,90503,4018695,80.0
659,The Switch,2010,6.1,52,90268,27758465,61.0
660,The 5th Wave,2016,5.2,33,90178,34912982,52.0
661,The Predator,2018,5.4,48,89917,51024708,54.0
662,Drive Angry,2011,5.4,44,89888,10706786,54.0
663,Green Room,2015,7.0,79,89665,3219029,70.0
664,The Lorax,2012,6.4,46,89644,214030500,64.0
665,Maze Runner: The Death Cure,2018,6.2,50,89365,58032443,62.0
666,Lockout,2012,6.1,48,89345,14326864,61.0
667,St. Vincent,2014,7.3,64,89075,44134898,73.0
668,Frankenweenie,2012,7.0,74,89018,35291068,70.0
669,Why Him?,2016,6.2,39,88851,60269575,62.0
670,Annabelle: Creation,2017,6.5,62,88582,102092201,65.0
671,Jobs,2013,5.9,44,88502,16117443,59.0
672,Coherence,2013,7.2,65,88494,68877,72.0
673,Philomena,2013,7.6,77,88387,37707719,76.0
674,The Five-Year Engagement,2012,6.2,62,88152,28835528,62.0
675,The Killing of a Sacred Deer,2017,7.0,73,88034,2291901,70.0
676,Pacific Rim: Uprising,2018,5.6,44,87534,59185715,56.0
677,Colombiana,2011,6.4,45,87236,36665854,64.0
678,Paper Towns,2015,6.3,56,87196,32000304,63.0
679,Hereafter,2010,6.5,56,87097,32746941,65.0
680,Vacation,2015,6.1,34,86979,58884188,61.0
681,The Huntsman: Winter's War,2016,6.1,35,86960,48390190,61.0
682,30 Minutes or Less,2011,6.1,49,86847,37053924,61.0
683,ParaNorman,2012,7.0,72,86834,56003051,70.0
684,The American,2010,6.3,61,86665,35606376,63.0
685,Hunt for the Wilderpeople,2016,7.9,81,86578,5202582,79.0
686,The Edge of Seventeen,2016,7.4,77,86285,14260193,74.0
687,Ip Man 2,2010,7.6,67,86055,205675,76.0
688,Letters to Juliet,2010,6.6,50,85802,53032453,66.0
689,Money Monster,2016,6.5,55,85779,41012075,65.0
690,Fences,2016,7.2,79,85729,57642961,72.0
691,The Nun,2018,5.4,46,85725,117443149,54.0
692,Leap Year,2010,6.5,33,85594,25918920,65.0
693,Bad Grandpa,2013,6.5,54,85523,102003019,65.0
694,The Best Exotic Marigold Hotel,2011,7.3,62,85498,46412041,73.0
695,Another Earth,2011,7.0,66,85486,1316074,70.0
696,The Last Witch Hunter,2015,6.0,34,85483,27367660,60.0
697,Home,2015,6.6,55,85460,177397510,66.0
698,Paranormal Activity 3,2011,5.8,59,85364,104007828,58.0
699,Season of the Witch,2011,5.4,28,85356,24827228,54.0
700,The Rite,2011,6.0,38,85273,33047633,60.0
701,Bumblebee,2018,6.9,66,85263,127195589,69.0
702,A Nightmare on Elm Street,2010,5.2,35,85201,63075011,52.0
703,Phantom Thread,2017,7.5,90,84718,21023275,75.0
704,Halloween,2018,6.7,67,84634,159342015,67.0
705,Amour,2012,7.9,94,84601,6739492,79.0
706,Edge of Darkness,2010,6.6,55,84489,43313890,66.0
707,Silence,2016,7.2,79,84380,7079191,72.0
708,Anna Karenina,2012,6.6,63,84285,12816367,66.0
709,Monsters,2010,6.4,63,84038,237301,64.0
710,Happy Death Day,2017,6.5,58,83996,55683845,65.0
711,Paddington,2014,7.2,77,83785,76271832,72.0
712,Beginners,2010,7.2,81,83534,5790894,72.0
713,Skyline,2010,4.4,26,83521,21371425,44.0
714,The Losers,2010,6.4,44,83455,23580735,64.0
715,Saw 3D: The Final Chapter,2010,5.6,24,83077,45710178,56.0
716,Journey 2: The Mysterious Island,2012,5.8,41,82969,103860290,58.0
717,Take Shelter,2011,7.4,85,82799,1729969,74.0
718,Inherent Vice,2014,6.7,81,82754,8110975,67.0
719,That's My Boy,2012,5.6,31,82528,36931089,56.0
720,The Muppets,2011,7.1,75,82524,88631237,71.0
721,Insidious: Chapter 3,2015,6.1,52,82045,52218558,61.0
722,Killers,2010,5.4,21,81953,47059963,54.0
723,The Guest,2014,6.7,76,81649,322600,67.0
724,Here Comes the Boom,2012,6.4,40,81509,45290318,64.0
725,Cop Out,2010,5.6,31,81418,44875481,56.0
726,3 Days to Kill,2014,6.2,40,81325,30697999,62.0
727,The Brothers Grimsby,2016,6.2,44,81278,6864016,62.0
728,The Commuter,2018,6.3,56,81175,36343858,63.0
729,Gifted,2017,7.6,60,81161,24801212,76.0
730,Piranha 3D,2010,5.4,53,81041,25003155,54.0
731,Fifty Shades Darker,2017,4.6,33,80835,114376885,46.0
732,Tag,2018,6.6,56,80677,54547470,66.0
733,Our Idiot Brother,2011,6.4,60,80560,24814830,64.0
734,Cloudy with a Chance of Meatballs 2,2013,6.4,59,80378,119793567,64.0
735,Only Lovers Left Alive,2013,7.3,79,80318,1879534,73.0
736,Self/less,2015,6.5,34,80295,12276810,65.0
737,The Foreigner,2017,7.0,55,80252,34393507,70.0
738,Hitman: Agent 47,2015,5.7,28,80132,22467450,57.0
739,Mr. Popper's Penguins,2011,6.0,53,80091,68224452,60.0
740,Biutiful,2010,7.5,58,80052,5101237,75.0
741,Bad Times at the El Royale,2018,7.1,60,80039,17839115,71.0
742,A Simple Favor,2018,6.9,67,79890,53542417,69.0
743,Ralph Breaks the Internet,2018,7.1,71,79883,201091711,71.0
744,"Love, Simon",2018,7.6,72,79593,40826341,76.0
745,Goon,2011,6.8,64,79579,4168144,68.0
