,movie,year,imdb,metascore,votes,gross (usd),n_imdb
746,The Purge: Election Year,2016,6.0,55,79562,79003080,60.0
747,Beautiful Creatures,2013,6.2,52,79513,19452138,62.0
748,Submarine,2010,7.3,76,79496,466702,73.0
749,The Raven,2012,6.4,44,79439,16008272,64.0
750,Mirror Mirror,2012,5.6,46,79190,64935167,56.0
751,August: Osage County,2013,7.2,58,79117,37738503,72.0
752,To Rome with Love,2012,6.3,54,79108,16685867,63.0
753,My Week with Marilyn,2011,7.0,65,79095,14600347,70.0
754,Alice Through the Looking Glass,2016,6.2,34,78985,77042381,62.0
755,You're Next,2011,6.6,66,78950,18474268,66.0
756,Stuck in Love,2012,7.2,49,78612,78950,72.0
757,Haywire,2011,5.8,67,78512,18942396,58.0
758,Skyscraper,2018,5.8,51,78455,67796355,58.0
759,Nymphomaniac: Vol. II,2013,6.7,60,78315,326983,67.0
760,Collateral Beauty,2016,6.8,23,78020,30982955,68.0
761,Snitch,2013,6.5,51,77738,42930462,65.0
762,The Bling Ring,2013,5.6,66,77491,5841046,56.0
763,Hardcore Henry,2015,6.7,51,77363,9252038,67.0
764,xXx: Return of Xander Cage,2017,5.2,42,77327,44898413,52.0
765,Demolition,2015,7.0,49,77267,1978592,70.0
766,Beasts of the Southern Wild,2012,7.3,86,77232,12795746,73.0
767,Selma,2014,7.5,88,77229,52076908,75.0
768,42,2013,7.5,62,77229,95001343,75.0
769,The Handmaiden,2016,8.1,84,77189,2005473,81.0
770,The Smurfs,2011,5.5,30,77163,142614158,55.0
771,Geostorm,2017,5.3,21,77148,33700160,53.0
772,Eat Pray Love,2010,5.8,50,77084,80574010,58.0
773,Concussion,2015,7.1,55,77049,34531832,71.0
774,Big Eyes,2014,7.0,62,76909,14479776,70.0
775,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,6.0,40,76696,82051601,60.0
776,New Year's Eve,2011,5.7,22,76411,54544638,57.0
777,American Ultra,2015,6.1,50,76403,14434604,61.0
778,Dope,2015,7.2,72,76249,17474107,72.0
779,Patriots Day,2016,7.4,69,75410,31886361,74.0
780,Justin Bieber: Never Say Never,2011,1.6,52,74962,73013910,16.0
781,The Guard,2011,7.3,78,74921,5359774,73.0
782,Elite Squad: The Enemy Within,2010,8.1,71,74828,100119,81.0
783,"I, Frankenstein",2014,5.1,30,74655,19075290,51.0
784,Flipped,2010,7.7,45,74536,1752214,77.0
785,Eddie the Eagle,2015,7.4,54,74488,15785632,74.0
786,Jane Eyre,2011,7.4,76,74432,11242660,74.0
787,The Last Song,2010,5.9,33,74320,62950384,59.0
788,Mike and Dave Need Wedding Dates,2016,6.0,51,74270,46007113,60.0
789,Resident Evil: The Final Chapter,2016,5.6,49,74270,26830068,56.0
790,Turbo,2013,6.4,58,74071,83028128,64.0
791,Sing Street,2016,8.0,79,74037,3237118,80.0
792,How to Be Single,2016,6.1,51,73851,46813366,61.0
793,Centurion,2010,6.4,62,73803,122288,64.0
794,Downsizing,2017,5.7,63,73765,24449754,57.0
795,Young Adult,2011,6.3,71,73729,16311571,63.0
796,The Duff,2015,6.5,56,73726,34017854,65.0
797,Legend of the Guardians: The Owls of Ga'Hoole,2010,7.0,53,73564,55675313,70.0
798,The Kings of Summer,2013,7.2,61,72951,1290312,72.0
799,The Inbetweeners Movie,2011,6.8,44,72869,36000,68.0
800,Short Term 12,2013,8.0,82,72504,1010414,80.0
801,Beastly,2011,5.6,40,72357,27865571,56.0
802,Abduction,2011,5.1,25,72236,28087155,51.0
803,Goosebumps,2015,6.3,60,72226,80080379,63.0
804,Penguins of Madagascar,2014,6.7,53,72145,83348920,67.0
805,Eye in the Sky,2015,7.3,73,71990,18700837,73.0
806,The Great Beauty,2013,7.8,86,71865,2852400,78.0
807,Rio 2,2014,6.3,49,71704,131538435,63.0
808,The Circle,2017,5.3,43,71655,20476391,53.0
809,The Neon Demon,2016,6.2,51,71623,1333124,62.0
810,Broken City,2013,6.2,49,71453,19701164,62.0
811,Entourage,2015,6.6,38,71235,32361416,66.0
812,Project Almanac,2015,6.4,47,71207,22331028,64.0
813,The Florida Project,2017,7.6,92,70986,5904366,76.0
814,Jack and Jill,2011,3.3,23,70900,74158157,33.0
815,Burlesque,2010,6.4,47,70668,39440655,64.0
816,All Is Lost,2013,6.9,87,70528,6263670,69.0
817,Delivery Man,2013,6.4,44,70407,30664106,64.0
818,Super,2010,6.8,50,70324,322157,68.0
819,A Cure for Wellness,2016,6.4,47,70128,8106986,64.0
820,The Words,2012,7.1,37,70032,11494838,71.0
821,The Longest Ride,2015,7.1,33,69882,37432299,71.0
822,Disconnect,2012,7.5,64,69862,7435950,75.0
823,No Escape,2015,6.8,38,69789,27285953,68.0
824,Frank,2014,7.0,75,69783,644906,70.0
825,Rock of Ages,2012,5.9,47,69686,38518613,59.0
826,Horns,2013,6.5,46,69674,164480,65.0
827,Machete Kills,2013,5.6,41,69640,8008161,56.0
828,A Monster Calls,2016,7.5,76,69585,3730982,75.0
829,You Were Never Really Here,2017,6.8,84,69492,2523610,68.0
830,Red Dawn,2012,5.4,31,69273,44806783,54.0
831,Detachment,2011,7.7,52,69210,71177,77.0
832,The Hundred-Foot Journey,2014,7.3,55,69048,54240821,73.0
833,The Angry Birds Movie,2016,6.3,43,69047,107509366,63.0
834,The Invitation,2015,6.7,74,68933,231703,67.0
835,Wanderlust,2012,5.6,53,68885,17225675,56.0
836,Sex and the City 2,2010,4.4,27,68845,95347692,44.0
837,The BFG,2016,6.4,66,68792,55483770,64.0
838,Trumbo,2015,7.5,60,68461,7857741,75.0
839,The Boy,2016,6.0,42,68340,35794166,60.0
840,21 & Over,2013,5.9,34,68260,25682380,59.0
841,Den of Thieves,2018,7.0,49,68136,44947622,70.0
842,I Spit on Your Grave,2010,6.3,27,68112,93051,63.0
843,Hitchcock,2012,6.8,55,68098,6008677,68.0
844,It Comes at Night,2017,6.2,78,68068,13985117,62.0
845,Fruitvale Station,2013,7.5,85,67904,16097842,75.0
846,Arrietty,2010,7.6,80,67764,19202743,76.0
847,A Most Wanted Man,2014,6.8,73,67664,17237244,68.0
848,Creed II,2018,7.2,66,67661,115715889,72.0
849,Midnight Special,2016,6.6,76,67622,3707794,66.0
850,Killer Joe,2011,6.7,62,67618,1987762,67.0
851,What's Your Number?,2011,6.1,35,67594,14008193,61.0
852,Knock Knock,2015,4.9,53,67530,36336,49.0
853,The Incredible Burt Wonderstone,2013,5.9,44,67294,22525921,59.0
854,Morning Glory,2010,6.5,57,66903,31011732,65.0
855,Mechanic: Resurrection,2016,5.7,38,66628,21203260,57.0
856,The Wedding Ringer,2015,6.7,35,66624,64460211,67.0
857,"As Above, So Below",2014,6.2,38,66351,21197315,62.0
858,The Water Diviner,2014,7.1,50,66321,4190530,71.0
859,Seventh Son,2014,5.5,30,66278,17223265,55.0
860,Upside Down,2012,6.4,45,66153,102118,64.0
861,House at the End of the Street,2012,5.6,31,66091,31611916,56.0
862,Four Lions,2010,7.3,68,65920,304137,73.0
863,God Bless America,2011,7.2,56,65775,122029,72.0
864,The Lost City of Z,2016,6.6,78,65674,8580410,66.0
865,What to Expect When You're Expecting,2012,5.7,41,65641,41152203,57.0
866,Jackie,2016,6.7,81,65559,13958679,67.0
867,Going in Style,2017,6.6,50,65554,45003463,66.0
868,Dark Skies,2013,6.3,50,65539,17411930,63.0
869,The Sitter,2011,5.7,39,65427,30538669,57.0
870,The Iceman,2012,6.9,60,65322,1939441,69.0
871,Vice,2018,7.2,61,65167,47836282,72.0
872,Inside Job,2010,8.3,88,65087,4312735,83.0
873,This Is Where I Leave You,2014,6.6,44,64927,34290142,66.0
874,Mortal Engines,2018,6.1,44,64572,15951040,61.0
875,What If,2013,6.8,59,64307,3452117,68.0
876,Before I Go to Sleep,2014,6.3,41,64291,2963012,63.0
877,Youth,2015,7.3,64,64019,2698509,73.0
878,Act of Valor,2012,6.5,40,63657,70012847,65.0
879,Deliver Us from Evil,2014,6.2,40,63535,30577122,62.0
880,Beasts of No Nation,2015,7.8,79,63281,83861,78.0
881,Trollhunter,2010,7.0,61,63204,252652,70.0
882,Oldboy,2013,5.8,49,62833,2193658,58.0
883,Trolls,2016,6.5,56,62778,153707064,65.0
884,Europa Report,2013,6.4,68,62752,125687,64.0
885,Underworld: Blood Wars,2016,5.8,23,62419,30348260,58.0
886,The First Time,2012,6.9,55,62320,17061,69.0
887,Frozen,2010,6.2,43,62022,243390,62.0
888,A Very Harold & Kumar 3D Christmas,2011,6.3,61,61961,35033759,63.0
889,Café Society,2016,6.6,64,61905,11103205,66.0
890,The Death of Stalin,2017,7.2,88,61753,8041828,72.0
891,Unfriended,2014,5.6,59,61566,32482090,56.0
892,The Eagle,2011,6.2,55,61151,19490041,62.0
893,Dead Man Down,2013,6.5,39,61099,10880926,65.0
894,Redemption,2013,6.2,43,60999,34956,62.0
895,The Infiltrator,2016,7.0,66,60960,15425870,70.0
896,Mortdecai,2015,5.5,27,60950,7605668,55.0
897,The Debt,2010,6.9,65,60876,31177548,69.0
898,Gulliver's Travels,2010,4.9,33,60852,42779261,49.0
899,Into the Storm,2014,5.8,44,60664,47602194,58.0
900,The Wind Rises,2013,7.8,83,60426,5209580,78.0
901,Two Night Stand,2014,6.4,45,60155,15600,64.0
902,Triple 9,2016,6.3,52,60014,12626905,63.0
903,"Jeff, Who Lives at Home",2011,6.5,60,59983,4244155,65.0
904,Machine Gun Preacher,2011,6.8,43,59881,538690,68.0
905,A Most Violent Year,2014,7.0,79,59823,5740310,70.0
906,Scary Movie 5,2013,3.5,11,59737,32015787,35.0
907,Bridget Jones's Baby,2016,6.5,59,59727,24252420,65.0
908,The Gambler,2014,6.0,55,59653,33631221,60.0
909,Zoolander 2,2016,4.7,34,59611,28848693,47.0
910,Frances Ha,2012,7.4,82,59576,4063238,74.0
911,Dream House,2011,6.0,35,59519,21283440,60.0
912,All the Money in the World,2017,6.8,72,59347,25106315,68.0
913,The Best of Me,2014,6.7,29,59275,26761283,67.0
914,Red State,2011,6.2,50,59129,1104682,62.0
915,The Book of Life,2014,7.3,67,59087,50151543,73.0
916,Robot & Frank,2012,7.1,67,59079,3325638,71.0
917,The November Man,2014,6.3,38,59059,24984868,63.0
918,Child 44,2015,6.5,41,59024,1206135,65.0
919,Office Christmas Party,2016,5.8,42,58841,54730514,58.0
920,Magic in the Moonlight,2014,6.6,54,58815,10506939,66.0
921,Salmon Fishing in the Yemen,2011,6.8,58,58675,9025107,68.0
922,Larry Crowne,2011,6.1,41,58644,35608245,61.0
923,Rust and Bone,2012,7.5,73,58619,2061449,75.0
924,Sisters,2015,6.0,58,58575,87044645,60.0
925,Exit Through the Gift Shop,2010,8.0,85,58539,3291250,80.0
926,Searching for Sugar Man,2012,8.2,79,58399,3965090,82.0
927,Blue Ruin,2013,7.1,77,58389,258113,71.0
928,Widows,2018,7.0,84,58262,42402632,70.0
929,The Signal,2014,6.1,54,58221,600896,61.0
930,The Devil's Double,2011,7.1,52,58205,1357042,71.0
931,Cars 3,2017,6.8,59,58158,152901115,68.0
932,Runner Runner,2013,5.6,36,58127,19316646,56.0
933,Paranormal Activity 4,2012,4.6,40,58127,53921300,46.0
934,The Night Before,2015,6.4,58,58111,43035725,64.0
935,The Man with the Iron Fists,2012,5.4,51,58073,15634090,54.0
936,13 Assassins,2010,7.6,84,57952,802524,76.0
937,Mamma Mia! Here We Go Again,2018,6.8,60,57784,120634935,68.0
938,Mr. Holmes,2015,6.9,67,57707,17737646,69.0
939,Anomalisa,2015,7.3,88,57539,3759286,73.0
940,When in Rome,2010,5.6,25,57211,32669555,56.0
941,American Assassin,2017,6.2,45,57111,36249674,62.0
942,Mr. Peabody & Sherman,2014,6.8,59,56986,111506430,68.0
943,Silent Hill: Revelation,2012,5.0,16,56543,17529157,50.0
944,Jigsaw,2017,5.8,39,56386,38052832,58.0
945,The Mountain Between Us,2017,6.4,48,56316,30348555,64.0
946,Blackfish,2013,8.1,83,56269,2063312,81.0
947,Trouble with the Curve,2012,6.8,58,55877,35763137,68.0
948,The Finest Hours,2016,6.8,58,55677,27550735,68.0
949,Like Crazy,2011,6.7,68,55660,3413908,67.0
950,Pan,2015,5.8,36,55601,35088320,58.0
951,Enough Said,2013,7.0,78,55538,17536788,70.0
952,Blockers,2018,6.2,69,55490,59839515,62.0
953,Sabotage,2014,5.7,41,55398,10508518,57.0
954,Red Lights,2012,6.2,36,55107,52624,62.0
955,Krampus,2015,6.2,49,55089,42592530,62.0
956,The Darkest Hour,2011,4.9,18,54901,21426805,49.0
957,Senna,2010,8.6,79,54761,1612430,86.0
958,Charlie St. Cloud,2010,6.5,37,54750,31162545,65.0
959,Paterson,2016,7.4,90,54453,2141423,74.0
960,Going the Distance,2010,6.3,51,54301,17804299,63.0
961,Something Borrowed,2011,5.9,36,54084,39046489,59.0
962,Aloha,2015,5.4,40,54061,20991497,54.0
963,Grudge Match,2013,6.4,35,53846,29807260,64.0
964,Bernie,2011,6.8,75,53588,9203192,68.0
965,Point Break,2015,5.3,34,53485,28782481,53.0
966,The Art of Getting By,2011,6.6,36,53450,1429260,66.0
967,The Possession,2012,5.9,45,53448,49130154,59.0
968,Drinking Buddies,2013,6.1,71,53403,342936,61.0
969,Takers,2010,6.2,45,53157,57744720,62.0
970,Jackass 3D,2010,7.0,56,53083,117224271,70.0
971,Step Up 3D,2010,6.2,45,52906,42400223,62.0
972,V/H/S,2012,5.8,55,52790,99770,58.0
973,Overlord,2018,6.7,60,52550,21704844,67.0
974,A Dog's Purpose,2017,7.1,43,52407,64508620,71.0
975,Zookeeper,2011,5.2,30,52143,80360843,52.0
976,Calvary,2014,7.4,77,52083,3593460,74.0
977,Miss Sloane,2016,7.5,64,51987,3439171,75.0
978,Hostiles,2017,7.2,65,51835,29819114,72.0
979,Jonah Hex,2010,4.7,33,51612,10539414,47.0
980,Win Win,2011,7.2,75,51551,10179275,72.0
981,Animal Kingdom,2010,7.3,83,51390,1044039,73.0
982,Poltergeist,2015,4.9,47,51322,47425125,49.0
983,True Story,2015,6.3,50,51320,4715819,63.0
984,Apollo 18,2011,5.2,24,51290,17686929,52.0
985,Criminal,2016,6.3,36,51275,14268533,63.0
986,Keeping Up with the Joneses,2016,5.9,34,51237,14896798,59.0
987,Sanctum,2011,5.9,42,51199,23070045,59.0
988,Step Up Revolution,2012,6.5,43,51122,35074677,65.0
989,Perfect Sense,2011,7.1,55,50967,2959,71.0
990,Good Time,2017,7.3,80,50766,2026499,73.0
991,The Boxtrolls,2014,6.8,61,50498,50837305,68.0
992,Stand Up Guys,2012,6.5,41,50414,3301046,65.0
993,Colossal,2016,6.2,70,50236,3021345,62.0
994,The Legend of Hercules,2014,4.2,22,50188,18848538,42.0
995,Christopher Robin,2018,7.3,60,50147,99215042,73.0
996,Gold,2016,6.7,49,50071,7222964,67.0
997,Storks,2016,6.8,56,50010,72679278,68.0
998,Irrational Man,2015,6.6,53,49997,4027764,66.0
999,The Little Prince,2015,7.7,70,49636,1339152,77.0
1000,All Good Things,2010,6.3,57,49535,578382,63.0
1001,Gnomeo & Juliet,2011,6.0,53,49314,99967670,60.0
1002,Vampire Academy,2014,5.5,31,49123,7791979,55.0
1003,The Mule,2018,7.1,58,49035,103804407,71.0
1004,Pete's Dragon,2016,6.7,71,48997,76233151,67.0
1005,Raw,2016,7.0,81,48975,508425,70.0
1006,Death Wish,2018,6.4,31,48896,34017028,64.0
1007,Winter's Tale,2014,6.2,31,48893,22451,62.0
1008,Arthur,2011,5.7,36,48866,33035397,57.0
1009,12 Strong,2018,6.6,54,48712,45495662,66.0
1010,Macbeth,2015,6.6,71,48654,1108247,66.0
1011,Draft Day,2014,6.8,54,48514,28831145,68.0
1012,Magic Mike XXL,2015,5.6,60,48261,66013057,56.0
1013,Woman in Gold,2015,7.3,51,48255,33305037,73.0
1014,Hesher,2010,7.0,45,48252,382946,70.0
1015,Ride Along 2,2016,5.9,32,48228,90835030,59.0
1016,Ice Age: Collision Course,2016,5.7,34,48188,64063008,57.0
1017,Blackhat,2015,5.4,51,48161,7097125,54.0
1018,Mary Poppins Returns,2018,6.9,66,48109,171958438,69.0
1019,The Dilemma,2011,5.3,46,48051,48475290,53.0
1020,Take Me Home Tonight,2011,6.3,42,48005,6923891,63.0
1021,Walk of Shame,2014,6.0,25,47917,39751,60.0
1022,Citizenfour,2014,8.1,88,47771,2800870,81.0
1023,Daddy's Home Two,2017,6.0,30,47609,104029443,60.0
1024,Everybody Wants Some!!,2016,7.0,83,47349,3369431,70.0
1025,Victor Frankenstein,2015,6.0,36,47179,5775076,60.0
1026,Live by Night,2016,6.4,49,46898,10377558,64.0
1027,The Snowman,2017,5.1,23,46757,6670765,51.0
1028,Popstar: Never Stop Never Stopping,2016,6.7,68,46749,9393835,67.0
1029,The East,2013,6.8,68,46670,2268296,68.0
1030,The Loft,2014,6.3,24,46661,5981749,63.0
1031,Arbitrage,2012,6.6,73,46636,7918283,66.0
1032,Ouija: Origin of Evil,2016,6.1,65,46600,34904885,61.0
1033,The Emoji Movie,2017,3.2,12,46551,86089513,32.0
1034,You Again,2010,5.8,28,46535,25702053,58.0
1035,Veronica Mars,2014,6.8,62,46526,3319109,68.0
1036,Ida,2013,7.4,91,46476,3827060,74.0
1037,The Dressmaker,2015,7.1,47,46452,2021399,71.0
1038,Don 2,2011,7.1,49,46329,3680306,71.0
1039,Mile 22,2018,6.1,38,46026,36108758,61.0
1040,Whiskey Tango Foxtrot,2016,6.6,57,45966,23049575,66.0
1041,The Back-up Plan,2010,5.4,34,45952,37490007,54.0
1042,The Spy Who Dumped Me,2018,6.0,52,45899,33562069,60.0
1043,'71,2014,7.2,83,45829,1268760,72.0
1044,Pride and Prejudice and Zombies,2016,5.8,45,45820,10907291,58.0
1045,The Light Between Oceans,2016,7.2,60,45759,12545979,72.0
1046,The Last Exorcism,2010,5.6,63,45716,41034350,56.0
1047,Martha Marcy May Marlene,2011,6.9,75,45706,2981638,69.0
1048,Everything Must Go,2010,6.4,65,45670,2711210,64.0
1049,A Ghost Story,2017,6.8,84,45658,1596371,68.0
1050,The Flowers of War,2011,7.6,46,45549,9213,76.0
1051,Paddington 2,2017,7.9,88,45400,40442052,79.0
1052,Johnny English Strikes Again,2018,6.2,39,45276,4280890,62.0
1053,Arthur Christmas,2011,7.1,69,45266,46462469,71.0
1054,Rabbit Hole,2010,7.0,76,45230,2229058,70.0
1055,The Beaver,2011,6.7,60,45044,970816,67.0
1056,Free State of Jones,2016,6.9,53,44720,20758378,69.0
1057,Masterminds,2016,5.8,47,44719,17356894,58.0
1058,Florence Foster Jenkins,2016,6.8,71,44642,27370107,68.0
1059,Bullet to the Head,2012,5.7,48,44632,9483821,57.0
1060,Only the Brave,2017,7.7,72,44628,18340051,77.0
1061,Chennai Express,2013,6.0,45,44586,5306729,60.0
1062,Last Night,2010,6.6,50,44581,98986,66.0
1063,Before We Go,2014,6.8,31,44543,37047,68.0
1064,Hot Pursuit,2015,5.1,31,44516,34507079,51.0
1065,London Boulevard,2010,6.2,52,44487,6911,62.0
1066,Don't Be Afraid of the Dark,2010,5.6,56,44391,24042490,56.0
1067,Pitch Perfect 3,2017,5.8,40,44285,104897530,58.0
1068,Tammy,2014,4.9,39,44139,84525432,49.0
1069,The Big Wedding,2013,5.6,28,44055,21784432,56.0
1070,Bad Words,2013,6.7,57,43910,7764027,67.0
1071,The Double,2013,6.5,68,43819,200268,65.0
1072,Vampires Suck,2010,3.4,18,43808,36661504,34.0
1073,Ouija,2014,4.5,38,43740,50856010,45.0
1074,Fair Game,2010,6.8,69,43705,9528092,68.0
1075,The Runaways,2010,6.6,65,43676,3571735,66.0
1076,The Square,2017,7.2,73,43573,1502347,72.0
1077,"I, Daniel Blake",2016,7.9,78,43572,258168,79.0
1078,Amy,2015,7.8,85,43549,8413144,78.0
1079,Song of the Sea,2014,8.1,85,43538,857524,81.0
1080,The SpongeBob Movie: Sponge Out of Water,2015,6.0,62,43133,162994032,60.0
1081,The Man Who Knew Infinity,2015,7.2,56,43116,3866794,72.0
1082,Footloose,2011,5.9,58,43078,51802742,59.0
1083,Fifty Shades Freed,2018,4.5,31,42940,100407760,45.0
1084,Leviathan,2014,7.6,92,42921,1092800,76.0
1085,Bachelorette,2012,5.3,53,42917,447954,53.0
1086,Seeking Justice,2011,6.2,38,42760,41081,62.0
1087,Battle of the Sexes,2017,6.7,73,42666,12638526,67.0
1088,Joe,2013,6.9,74,42654,373375,69.0
1089,Mommy,2014,8.1,74,42648,3492754,81.0
1090,The Odd Life of Timothy Green,2012,6.6,47,42630,51853450,66.0
1091,Mandy,2018,6.6,81,42621,1214525,66.0
1092,The Lunchbox,2013,7.8,76,42333,4231500,78.0
1093,The Beguiled,2017,6.3,77,42045,10576669,63.0
1094,The Collection,2012,6.1,38,42027,6842058,61.0
1095,The Imposter,2012,7.5,77,42002,892409,75.0
1096,The Zero Theorem,2013,6.1,50,41893,219438,61.0
1097,The Pirates! Band of Misfits,2012,6.7,73,41793,31051126,67.0
1098,Death at a Funeral,2010,5.7,51,41706,42739347,57.0
1099,Cosmopolis,2012,5.0,58,41676,743636,50.0
1100,Hector and the Search for Happiness,2014,7.0,29,41579,1121961,70.0
1101,You Will Meet a Tall Dark Stranger,2010,6.3,51,41526,3247816,63.0
1102,Hobo with a Shotgun,2011,6.1,55,41498,703002,61.0
1103,Kon-Tiki,2012,7.2,62,41481,1517410,72.0
1104,Soul Surfer,2011,7.1,53,41460,43853424,71.0
1105,Instant Family,2018,7.4,57,41455,67363237,74.0
1106,Force Majeure,2014,7.3,87,41431,1358561,73.0
1107,Kill the Irishman,2011,7.1,50,41327,1187711,71.0
1108,Sinister 2,2015,5.3,32,41260,27736779,53.0
1109,Stolen,2012,5.5,43,41194,304318,55.0
1110,Keanu,2016,6.3,63,41189,20566327,63.0
1111,While We're Young,2014,6.3,77,41122,7574066,63.0
1112,Mr. Right,2015,6.3,52,41100,25369,63.0
1113,"Two Days, One Night",2014,7.3,89,41093,1436243,73.0
1114,Insidious: The Last Key,2018,5.7,49,41032,67347895,57.0
1115,Kill the Messenger,2014,7.0,60,41012,2450846,70.0
1116,The Company Men,2010,6.8,69,40963,4439063,68.0
1117,The Past,2013,7.8,85,40940,1330596,78.0
1118,Black Death,2010,6.4,71,40925,22554,64.0
1119,Think Like a Man,2012,6.6,51,40883,91547205,66.0
1120,How Do You Know,2010,5.4,46,40877,30212620,54.0
1121,Million Dollar Arm,2014,7.0,56,40861,36447959,70.0
1122,Far from the Madding Crowd,2015,7.1,71,40859,12229314,71.0
1123,Hotel Transylvania 3: Summer Vacation,2018,6.3,54,40847,167510016,63.0
1124,A Royal Affair,2012,7.6,73,40786,1546761,76.0
1125,The Salesman,2016,7.8,85,40714,2402067,78.0
1126,Eighth Grade,2018,7.5,89,40643,13539709,75.0
1127,Tusk,2014,5.3,55,40540,1821983,53.0
1128,The Space Between Us,2017,6.4,33,40464,7829766,64.0
1129,Dhoom 3,2013,5.4,61,40299,8031955,54.0
1130,The Rover,2014,6.4,64,40246,1109199,64.0
1131,The First Purge,2018,5.1,54,40172,69086325,51.0
1132,Scouts Guide to the Zombie Apocalypse,2015,6.3,32,40169,3635292,63.0
1133,Somewhere,2010,6.3,67,40103,1768416,63.0
