,movie,year,imdb,metascore,votes,gross (usd),n_imdb
1134,A Haunted House,2013,5.1,20,40085,40041683,51.0
1135,Tully,2018,7.0,75,39839,9227130,70.0
1136,Detroit,2017,7.4,77,39774,16790139,74.0
1137,Planes,2013,5.7,39,39741,90288712,57.0
1138,The Sessions,2012,7.2,79,39657,6002451,72.0
1139,Conviction,2010,7.2,61,39627,6783129,72.0
1140,MacGruber,2010,5.5,43,39604,8460995,55.0
1141,Alpha,2018,6.7,63,39562,35851379,67.0
1142,Ferdinand,2017,6.7,58,39528,84410380,67.0
1143,People Like Us,2012,7.1,49,39474,12412386,71.0
1144,The Big Year,2011,6.2,53,39417,7204138,62.0
1145,Gone,2012,5.9,36,39320,11653123,59.0
1146,Friends with Kids,2011,6.1,55,39266,7250054,61.0
1147,Trespass,2011,5.3,37,39256,16816,53.0
1148,Trust,2010,6.9,60,39256,120016,69.0
1149,Starred Up,2013,7.4,81,39167,34100,74.0
1150,Labor Day,2013,6.9,52,39013,13362308,69.0
1151,The Peanuts Movie,2015,7.1,67,38975,130178411,71.0
1152,Loving Vincent,2017,7.8,62,38948,6735118,78.0
1153,Son of Saul,2015,7.5,90,38883,1777043,75.0
1154,The Boss,2016,5.4,40,38809,63034755,54.0
1155,I Feel Pretty,2018,5.4,48,38778,48795601,54.0
1156,Before I Fall,2017,6.4,58,38768,12230791,64.0
1157,Laggies,2014,6.4,63,38714,440338,64.0
1158,A Man Called Ove,2015,7.7,70,38665,3358518,77.0
1159,Stake Land,2010,6.5,66,38642,18469,65.0
1160,Stone,2010,5.4,58,38589,1796024,54.0
1161,Monte Carlo,2011,5.8,43,38576,23186769,58.0
1162,Catfish,2010,7.1,65,38568,3234373,71.0
1163,Hope Springs,2012,6.3,65,38550,63536011,63.0
1164,Rough Night,2017,5.2,51,38524,22062200,52.0
1165,Robin Hood,2018,5.3,32,38499,30824628,53.0
1166,Maggie,2015,5.6,52,38497,187112,56.0
1167,Sorry to Bother You,2018,7.0,80,38452,17493096,70.0
1168,Diary of a Wimpy Kid,2010,6.2,56,38412,64003625,62.0
1169,One for the Money,2012,5.3,22,38359,26414527,53.0
1170,47 Metres Down,2017,5.6,52,38356,44307191,56.0
1171,Happy Feet Two,2011,5.9,50,38181,64006466,59.0
1172,Ip Man 3,2015,7.1,57,38147,2679437,71.0
1173,The Belko Experiment,2016,6.1,44,37989,10164675,61.0
1174,Slow West,2015,6.9,72,37975,229094,69.0
1175,Byzantium,2012,6.5,66,37971,84293,65.0
1176,Anthropoid,2016,7.2,59,37906,2959288,72.0
1177,God's Not Dead,2014,4.8,16,37894,60755732,48.0
1178,Anonymous,2011,6.9,50,37825,4463292,69.0
1179,Toni Erdmann,2016,7.4,93,37824,1478960,74.0
1180,On the Road,2012,6.1,56,37770,717753,61.0
1181,Endless Love,2014,6.3,30,37686,23393765,63.0
1182,Ben-Hur,2016,5.7,38,37662,26384681,57.0
1183,Tooth Fairy,2010,5.0,36,37648,60022256,50.0
1184,The Lazarus Effect,2015,5.2,31,37421,25799043,52.0
1185,Brick Mansions,2014,5.7,40,37404,20285518,57.0
1186,Secret in Their Eyes,2015,6.3,45,37158,20180155,63.0
1187,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,6.2,54,37019,66954149,62.0
1188,Paranormal Activity: The Marked Ones,2014,5.0,42,36963,32462372,50.0
1189,Piranha 3DD,2012,3.7,24,36869,376512,37.0
1190,CHIPS,2017,6.0,28,36617,18591819,60.0
1191,The Skeleton Twins,2014,6.8,74,36601,5283379,68.0
1192,Blair Witch,2016,5.0,47,36579,20777061,50.0
1193,The Spy Next Door,2010,5.5,27,36539,24268828,55.0
1194,Camp X-Ray,2014,6.9,54,36534,9837,69.0
1195,In a Better World,2010,7.6,65,36439,1008098,76.0
1196,Deadfall,2012,6.3,52,36386,65804,63.0
1197,The Broken Circle Breakdown,2012,7.8,70,36277,175058,78.0
1198,The Fifth Estate,2013,6.2,49,36217,3254172,62.0
1199,The Forest,2016,4.8,34,36214,26583369,48.0
1200,A Thousand Words,2012,5.9,26,36188,18438149,59.0
1201,Talaash,2012,7.3,65,36152,2706375,73.0
1202,The Transporter Refueled,2015,5.2,32,36034,16027866,52.0
1203,The Gunman,2015,5.8,39,35874,10640645,58.0
1204,Sleeping with Other People,2015,6.5,64,35853,814775,65.0
1205,Lovelace,2013,6.2,51,35799,356582,62.0
1206,A Hologram for the King,2016,6.1,58,35788,4198126,61.0
1207,Free Fire,2016,6.4,63,35569,1798472,64.0
1208,Ra.One,2011,4.8,60,35502,2511689,48.0
1209,Goodnight Mommy,2014,6.7,81,35310,1168902,67.0
1210,The 100 Year-Old Man Who Climbed Out the Window and Disappeared,2013,7.1,58,35271,1083762,71.0
1211,Morgan,2016,5.8,48,35076,3912052,58.0
1212,Wish I Was Here,2014,6.7,43,34778,3588432,67.0
1213,Maps to the Stars,2014,6.2,67,34752,347648,62.0
1214,The Hunter,2011,6.8,63,34724,176432,68.0
1215,Cedar Rapids,2011,6.3,70,34720,6857503,63.0
1216,Fist Fight,2017,5.6,37,34712,32187017,56.0
1217,Pawn Sacrifice,2014,7.0,65,34695,2436062,70.0
1218,The Boy Next Door,2015,4.7,30,34626,35385560,47.0
1219,Promised Land,2012,6.6,55,34565,7597898,66.0
1220,Meet the Blacks,2016,5.9,26,34484,9093856,59.0
1221,Once Upon a Time in Anatolia,2011,7.9,82,34425,138730,79.0
1222,The Railway Man,2013,7.1,59,34396,4438438,71.0
1223,The To Do List,2013,5.8,61,34369,3447339,58.0
1224,Hot Tub Time Machine 2,2015,5.1,29,34293,12282677,51.0
1225,A Wrinkle in Time,2018,4.2,53,34283,100478608,42.0
1226,John Dies at the End,2012,6.4,53,34265,141307,64.0
1227,Peppermint,2018,6.5,29,34209,35418723,65.0
1228,Suffragette,2015,6.9,67,34093,4693356,69.0
1229,I Give It a Year,2013,5.7,50,34010,32514,57.0
1230,The Smurfs 2,2013,5.4,34,33998,71017784,54.0
1231,Liberal Arts,2012,6.7,55,33963,317190,67.0
1232,Rings,2017,4.5,25,33824,27780085,45.0
1233,The Paperboy,2012,5.8,45,33811,692640,58.0
1234,Wild Target,2010,6.8,41,33806,117190,68.0
1235,Greenberg,2010,6.1,76,33611,4216789,61.0
1236,The Guilt Trip,2012,5.8,50,33605,37134215,58.0
1237,The Divide,2011,5.8,28,33516,22000,58.0
1238,High-Rise,2015,5.6,65,33458,343139,56.0
1239,The Devil Inside,2012,4.2,18,33425,53261944,42.0
1240,Killing Season,2013,5.4,25,33416,27713,54.0
1241,Tangerines,2013,8.2,73,33221,144501,82.0
1242,Left Behind,2014,3.1,12,33218,13998282,31.0
1243,Flatliners,2017,5.2,27,33194,16866403,52.0
1244,V/H/S/2,2013,6.1,49,33125,21833,61.0
1245,Regression,2015,5.7,32,33087,54734,57.0
1246,The House That Jack Built,2018,6.9,42,33081,87008,69.0
1247,The Last Days on Mars,2013,5.5,46,33055,23838,55.0
1248,Paranoia,2013,5.7,32,33045,7376027,57.0
1249,Stronger,2017,7.0,76,32971,4211129,70.0
1250,Cake,2014,6.4,49,32945,1873547,64.0
1251,Suspiria,2018,6.8,64,32942,2474044,68.0
1252,The Cold Light of Day,2012,4.9,22,32916,3749061,49.0
1253,The Roommate,2011,4.9,23,32896,37300107,49.0
1254,The Green Inferno,2013,5.3,38,32871,7192291,53.0
1255,The Salvation,2014,6.7,64,32745,5000,67.0
1256,In the Land of Blood and Honey,2011,4.4,56,32738,303877,44.0
1257,Man of Tai Chi,2013,6.1,52,32728,100144,61.0
1258,Shaun the Sheep Movie,2015,7.4,81,32700,19375982,74.0
1259,Kill List,2011,6.4,67,32602,26297,64.0
1260,A Bad Moms Christmas,2017,5.5,42,32556,72110659,55.0
1261,Adrift,2018,6.6,56,32482,31445012,66.0
1262,Kill Your Darlings,2013,6.5,65,32458,1029949,65.0
1263,Truth or Dare,2018,5.1,35,32439,40717020,51.0
1264,The House,2017,5.6,30,32423,25481529,56.0
1265,The Human Centipede II (Full Sequence),2011,3.8,17,32406,122890,38.0
1266,Cyrus,2010,6.3,74,32398,7455447,63.0
1267,First Reformed,2017,7.1,85,32372,3448256,71.0
1268,Maniac,2012,6.1,47,32359,20551,61.0
1269,Hit and Run,2012,6.1,50,32348,13746550,61.0
1270,The Stanford Prison Experiment,2015,6.9,67,32302,643557,69.0
1271,Leave No Trace,2018,7.2,88,32245,6046104,72.0
1272,Love & Mercy,2014,7.4,80,32073,12547189,74.0
1273,We Are Your Friends,2015,6.2,46,32046,3590010,62.0
1274,The 33,2015,6.9,55,32038,12188642,69.0
1275,Cold in July,2014,6.8,73,31877,414623,68.0
1276,Black Sea,2014,6.4,62,31801,1171559,64.0
1277,Admission,2013,5.7,48,31733,18004225,57.0
1278,Red Tails,2012,5.9,46,31720,49876377,59.0
1279,Hunter Killer,2018,6.6,43,31685,15767460,66.0
1280,20th Century Women,2016,7.3,83,31680,5663855,73.0
1281,Cold War,2018,7.6,90,31677,4572545,76.0
1282,The Illusionist,2010,7.5,82,31655,2231474,75.0
1283,The Killer Inside Me,2010,6.1,53,31653,214966,61.0
1284,"McFarland, USA",2015,7.4,60,31537,44469602,74.0
1285,The House with a Clock in Its Walls,2018,6.1,57,31504,68549695,61.0
1286,The Zookeeper's Wife,2017,7.0,57,31494,17445186,70.0
1287,Unsane,2018,6.4,63,31125,7732899,64.0
1288,Annie,2014,5.3,33,31068,85911262,53.0
1289,Rubber,2010,5.8,59,31046,98017,58.0
1290,Papillon,2017,7.1,51,30973,2335896,71.0
1291,The Innkeepers,2011,5.5,64,30966,77501,55.0
1292,The Act of Killing,2012,8.2,90,30908,486919,82.0
1293,Suburbicon,2017,5.6,42,30891,5775178,56.0
1294,Alex Cross,2012,5.1,30,30885,25888412,51.0
1295,American Honey,2016,7.0,79,30869,662786,70.0
1296,The One I Love,2014,7.1,66,30834,511635,71.0
1297,Straw Dogs,2011,5.8,45,30669,10324441,58.0
1298,Jiro Dreams of Sushi,2011,7.9,77,30665,2550508,79.0
1299,The Take,2016,6.3,48,30626,39000,63.0
1300,Paul Blart: Mall Cop 2,2015,4.4,13,30604,71038190,44.0
1301,[REC] 3: Genesis,2012,5.0,45,30597,8973,50.0
1302,Mustang,2015,7.6,83,30591,845464,76.0
1303,Race,2016,7.1,56,30559,19097994,71.0
1304,Welcome to the Punch,2013,6.1,49,30465,6787,61.0
1305,This Must Be the Place,2011,6.7,61,30332,142242,67.0
1306,Jersey Boys,2014,6.8,54,30292,47034272,68.0
1307,Flypaper,2011,6.4,37,30282,1098,64.0
1308,Step Up All In,2014,6.0,45,30264,14904384,60.0
1309,Personal Shopper,2016,6.2,77,29848,1305195,62.0
1310,The Whistleblower,2010,7.2,59,29718,1120914,72.0
1311,The Choice,2016,6.6,26,29713,18709066,66.0
1312,Snatched,2017,4.5,45,29697,45825314,45.0
1313,The Company You Keep,2012,6.4,57,29587,5132442,64.0
1314,Coriolanus,2011,6.1,79,29567,756452,61.0
1315,Adore,2013,6.2,37,29560,317125,62.0
1316,Samsara,2011,8.5,65,29491,2601847,85.0
1317,13 Sins,2014,6.3,44,29368,9134,63.0
1318,In a World...,2013,6.7,79,29302,2962542,67.0
1319,Sleeping Beauty,2011,5.3,57,29194,37710,53.0
1320,A Long Way Down,2014,6.4,34,29165,13093,64.0
1321,The Sisters Brothers,2018,7.0,78,29164,3143056,70.0
1322,Hotel Artemis,2018,6.1,58,28986,6708147,61.0
1323,Hysteria,2011,6.7,53,28929,1800000,67.0
1324,Chasing Mavericks,2012,7.2,45,28901,6002756,72.0
1325,Muppets Most Wanted,2014,6.4,61,28879,51183113,64.0
1326,Unfinished Business,2015,5.4,32,28826,10214013,54.0
1327,Girls Trip,2017,6.2,71,28801,115108515,62.0
1328,The Second Best Exotic Marigold Hotel,2015,6.6,51,28781,33078266,66.0
1329,The Tale of The Princess Kaguya,2013,8.0,89,28779,1506975,80.0
1330,Hop,2011,5.4,41,28687,108085305,54.0
1331,Young & Beautiful,2013,6.8,63,28668,48022,68.0
1332,The Grandmaster,2013,6.6,73,28650,6594959,66.0
1333,Compliance,2012,6.4,68,28568,318622,64.0
1334,Beautiful Boy,2018,7.3,62,28562,7649973,73.0
1335,Kidnap,2017,5.9,44,28540,30718107,59.0
1336,Big Game,2014,5.4,53,28496,16909,54.0
1337,The Three Stooges,2012,5.1,56,28455,44338224,51.0
1338,The Grinch,2018,6.3,51,28433,270620950,63.0
1339,Free Solo,2018,8.2,83,28403,17539736,82.0
1340,Upstream Color,2013,6.7,81,28351,444098,67.0
1341,Mother's Day,2016,5.7,18,28350,32463917,57.0
1342,Tyrannosaur,2011,7.6,65,28330,22088,76.0
1343,Happythankyoumoreplease,2010,6.8,45,28293,215576,68.0
1344,Shoplifters,2018,8.0,93,28010,3311687,80.0
1345,"Men, Women & Children",2014,6.7,38,27972,461162,67.0
1346,Alvin and the Chipmunks: Chipwrecked,2011,4.4,24,27939,133110742,44.0
1347,Land of Mine,2015,7.8,75,27891,435266,78.0
1348,Alan Partridge,2013,6.9,66,27875,152211,69.0
1349,Loving,2016,7.0,79,27825,7696098,70.0
1350,The Wave,2015,6.7,68,27750,176637,67.0
1351,45 Years,2015,7.1,94,27720,4250507,71.0
1352,The Way,2010,7.4,64,27639,4430650,74.0
1353,American Animals,2018,7.0,68,27621,2856954,70.0
1354,The Homesman,2014,6.6,68,27559,2428883,66.0
1355,Celeste & Jesse Forever,2012,6.6,59,27502,3094687,66.0
1356,The Two Faces of January,2014,6.2,66,27430,506067,62.0
1357,Peter Rabbit,2018,6.6,51,27297,115253424,66.0
1358,Danny Collins,2015,7.0,58,27294,5348317,70.0
1359,Playing for Keeps,2012,5.7,27,27286,13101142,57.0
1360,In the House,2012,7.4,72,27148,354244,74.0
1361,Can You Ever Forgive Me?,2018,7.2,87,27125,8803865,72.0
1362,Cop Car,2015,6.3,66,26941,128002,63.0
1363,The Diary of a Teenage Girl,2015,6.9,87,26836,1477002,69.0
1364,Instructions Not Included,2013,7.6,55,26692,44467206,76.0
1365,Ingrid Goes West,2017,6.6,71,26666,3024308,66.0
1366,99 Homes,2014,7.1,76,26519,1410915,71.0
1367,The Immigrant,2013,6.6,77,26468,2013456,66.0
1368,The Conspirator,2010,6.9,55,26347,11538204,69.0
1369,A Little Bit of Heaven,2011,6.3,14,26344,10011,63.0
1370,"Everything, Everything",2017,6.4,52,26235,34000284,64.0
1371,From Up on Poppy Hill,2011,7.5,71,26214,1002895,75.0
1372,Another Year,2010,7.3,80,26180,3205706,73.0
1373,The Girl in the Spider's Web,2018,6.1,43,26152,14841338,61.0
1374,How I Live Now,2013,6.5,57,26051,60213,65.0
1375,Revenge,2017,6.3,81,26015,102091,63.0
1376,Take This Waltz,2011,6.6,68,25779,1237514,66.0
1377,The End of the Tour,2015,7.3,82,25773,2993669,73.0
1378,My Big Fat Greek Wedding 2,2016,6.0,37,25766,59573085,60.0
1379,The Shack,2017,6.3,32,25723,57330873,63.0
1380,Belle,2013,7.4,64,25635,10726630,74.0
1381,The Brand New Testament,2015,7.1,70,25616,89182,71.0
1382,Sleepless,2017,5.6,34,25550,20757977,56.0
1383,What Maisie Knew,2012,7.5,74,25349,1065000,75.0
1384,Weekend,2011,7.6,81,25278,455459,76.0
1385,Palo Alto,2013,6.2,69,25268,750100,62.0
1386,White Bird in a Blizzard,2014,6.4,51,25262,33518,64.0
1387,Charlie Countryman,2013,6.4,31,25253,7973,64.0
1388,Tracks,2013,7.2,78,25236,508806,72.0
1389,To the Wonder,2012,5.9,58,25220,586293,59.0
1390,A Brilliant Young Mind,2014,7.2,65,25208,139511,72.0
1391,Z for Zachariah,2015,6.0,68,25148,118483,60.0
1392,The Good Lie,2014,7.4,65,25123,2716989,74.0
1393,Life of the Party,2018,5.5,46,24975,52856061,55.0
1394,The Lords of Salem,2012,5.1,57,24956,1163508,51.0
1395,Mandela: Long Walk to Freedom,2013,7.1,60,24936,8323085,71.0
1396,Nanny McPhee Returns,2010,6.1,52,24850,29197642,61.0
1397,Third Person,2013,6.4,38,24819,1019038,64.0
1398,The Void,2016,5.8,62,24782,150372,58.0
1399,The Red Turtle,2016,7.5,86,24740,920057,75.0
1400,Your Sister's Sister,2011,6.7,72,24722,1573712,67.0
1401,Sightseers,2012,6.5,69,24691,35722,65.0
1402,Top Five,2014,6.4,81,24673,25277561,64.0
1403,Victoria & Abdul,2017,6.8,58,24647,22245070,68.0
1404,Thanks for Sharing,2012,6.4,54,24538,1059239,64.0
1405,Clouds of Sils Maria,2014,6.7,78,24516,1811138,67.0
1406,The Kid with a Bike,2011,7.4,87,24491,1384749,74.0
1407,The Nut Job,2014,5.7,37,24481,64251541,57.0
1408,The Woman in Black 2: Angel of Death,2014,4.9,42,24466,26496583,49.0
1409,Dom Hemingway,2013,6.2,55,24461,518134,62.0
1410,Delhi Belly,2011,7.6,66,24457,1531757,76.0
1411,Thoroughbreds,2017,6.7,75,24420,2830775,67.0
1412,Secretariat,2010,7.2,61,24392,59713955,72.0
1413,Kai po che!,2013,7.6,40,24322,1122527,76.0
1414,The Old Man & the Gun,2018,6.8,80,24314,11277120,68.0
1415,Heartbeats,2010,7.2,70,24270,62985,72.0
1416,When Marnie Was There,2014,7.7,72,24267,765127,77.0
1417,Overboard,2018,5.9,42,24252,50316123,59.0
1418,Julieta,2016,7.1,73,24195,1489848,71.0
1419,The Warrior's Way,2010,6.3,45,24190,5664251,63.0
1420,Heaven Is for Real,2014,5.8,47,24151,91443253,58.0
1421,Serena,2014,5.4,36,24134,176305,54.0
1422,Heartbreaker,2010,6.8,59,23922,504030,68.0
1423,Tale of Tales,2015,6.4,72,23890,80809,64.0
1424,Max,2015,6.8,47,23886,42652003,68.0
1425,Rare Exports: A Christmas Tale,2010,6.7,71,23868,263210,67.0
1426,Vanishing on 7th Street,2010,4.9,50,23836,22197,49.0
1427,Equals,2015,6.1,43,23804,32095,61.0
1428,Turbo Kid,2015,6.7,60,23801,50000,67.0
1429,Winchester,2018,5.4,28,23771,25091816,54.0
1430,Parental Guidance,2012,6.1,36,23662,77267296,61.0
1431,The Little Death,2014,7.1,46,23519,18238,71.0
1432,The Guilty,2018,7.5,83,23415,207140,75.0
1433,"Big Mommas: Like Father, Like Son",2011,4.4,22,23390,37915414,44.0
1434,Testament of Youth,2014,7.3,76,23353,1822030,73.0
1435,The Bay,2012,5.6,65,23320,30474,56.0
1436,The Perfect Host,2010,6.8,48,23304,48430,68.0
1437,Highway,2014,7.7,40,23240,529136,77.0
1438,Dear White People,2014,6.1,79,23224,4404154,61.0
1439,Escape from Planet Earth,2013,5.9,35,23208,57012977,59.0
1440,"Roman J. Israel, Esq.",2017,6.4,58,23195,11962712,64.0
1441,If Beale Street Could Talk,2018,7.3,87,23194,14915773,73.0
1442,The Wife,2017,7.2,77,23128,9601092,72.0
1443,Shark Night 3D,2011,4.0,22,23115,18872522,40.0
1444,Loveless,2017,7.7,86,23091,566356,77.0
1445,The Glass Castle,2017,7.2,56,23060,17273059,72.0
1446,A Bigger Splash,2015,6.4,74,23056,1982505,64.0
1447,A Street Cat Named Bob,2016,7.4,54,23017,35070,74.0
1448,Barney's Version,2010,7.3,67,23002,7502560,73.0
1449,Diary of a Wimpy Kid: Rodrick Rules,2011,6.6,51,22965,52698535,66.0
1450,Padmaavat,2018,7.0,63,22962,11846060,70.0
1451,One Direction: This Is Us,2013,4.2,49,22955,28873374,42.0
1452,Tangerine,2015,7.1,85,22917,701837,71.0
1453,Ghost Stories,2017,6.4,68,22903,135095,64.0
1454,The Lady in the Van,2015,6.7,70,22892,10017675,67.0
1455,Honeymoon,2014,5.7,65,22768,9168,57.0
1456,Mr. Church,2016,7.7,37,22682,685143,77.0
1457,Risen,2016,6.3,51,22602,36874745,63.0
1458,Table 19,2017,5.8,40,22542,3606977,58.0
1459,Mr. Turner,2014,6.8,94,22537,3958546,68.0
1460,10 Years,2011,6.1,61,22413,203373,61.0
1461,Mistress America,2015,6.7,75,22395,2461121,67.0
1462,Fading Gigolo,2013,6.2,58,22377,3763973,62.0
1463,Chalet Girl,2011,6.3,42,22269,1201,63.0
1464,Home Again,2017,5.8,41,22268,27020284,58.0
1465,Paranormal Activity: The Ghost Dimension,2015,4.6,30,22210,18300124,46.0
1466,Albert Nobbs,2011,6.7,57,22140,3014696,67.0
1467,Better Watch Out,2016,6.5,67,22092,20369,65.0
1468,Getaway,2013,4.4,22,22090,10494494,44.0
1469,Welcome to the Rileys,2010,7.0,50,22075,152857,70.0
1470,Knight of Cups,2015,5.7,53,22069,558402,57.0
1471,Rampart,2011,5.8,70,22033,969239,58.0
1472,She's Funny That Way,2014,6.1,45,22027,88460,61.0
1473,The Art of the Steal,2013,6.3,53,21938,61446,63.0
1474,Smallfoot,2018,6.7,60,21929,83240103,67.0
1475,Climax,2018,7.3,67,21913,804112,73.0
1476,A Walk in the Woods,2015,6.3,51,21887,29467855,63.0
1477,Bleed for This,2016,6.8,62,21749,4847865,68.0
1478,Mary Queen of Scots,2018,6.3,60,21688,16468499,63.0
1479,Captain Underpants: The First Epic Movie,2017,6.2,69,21669,73921000,62.0
1480,Little White Lies,2010,7.1,50,21581,206088,71.0
1481,The Angels' Share,2012,7.0,66,21545,304357,70.0
1482,ATM,2012,4.7,34,21528,2034,47.0
1483,In the Fade,2017,7.1,65,21526,321011,71.0
1484,Friend Request,2016,5.3,31,21454,3759046,53.0
1485,Puncture,2011,6.9,54,21441,67071,69.0
1486,No,2012,7.4,81,21399,2343664,74.0
1487,Barefoot,2014,6.6,22,21389,11766,66.0
1488,Obvious Child,2014,6.8,76,21386,3122616,68.0
1489,Generation War,2013,8.5,57,21359,87116,85.0
1490,Night School,2018,5.6,43,21353,77339130,56.0
1491,Where to Invade Next,2015,7.5,64,21344,3820195,75.0
1492,The 15:17 to Paris,2018,5.2,45,21295,36250957,52.0
1493,The Pyramid,2014,4.6,24,21268,2756333,46.0
1494,The Strangers: Prey at Night,2018,5.2,48,21170,24431472,52.0
1495,Love & Friendship,2016,6.4,87,21049,14013564,64.0
1496,Good Kill,2014,6.4,63,20991,316842,64.0
1497,About Last Night,2014,6.1,62,20981,48637684,61.0
1498,Little Boy,2015,7.4,30,20873,6420319,74.0
1499,Gringo,2018,6.1,46,20867,4969853,61.0
1500,Free Birds,2013,5.9,38,20848,55750480,59.0
1501,Ricki and the Flash,2015,5.9,54,20820,26822144,59.0
1502,Silent House,2011,5.3,49,20764,12555230,53.0
1503,Spring,2014,6.7,70,20728,48949,67.0
1504,Dolphin Tale,2011,6.9,64,20633,72286779,69.0
1505,Bullhead,2011,7.4,68,20576,151840,74.0
1506,Borg vs. McEnroe,2017,7.0,63,20560,14113354,70.0
1507,Restrepo,2010,7.5,85,20557,1330894,75.0
1508,Cooties,2014,5.7,49,20501,55749,57.0
1509,Thelma,2017,7.0,74,20391,147391,70.0
1510,Closed Circuit,2013,6.2,50,20358,5733310,62.0
1511,The Bad Batch,2016,5.3,62,20353,177680,53.0
1512,The Endless,2017,6.5,80,20317,272020,65.0
1513,Kraftidioten,2014,7.2,74,20207,49284,72.0
1514,I'm So Excited!,2013,5.6,55,20202,1367846,56.0
1515,Mid90s,2018,7.4,66,20165,7362439,74.0
1516,The Wall,2017,6.2,57,20153,1803009,62.0
1517,Operation Finale,2018,6.5,58,20106,17612099,65.0
1518,Passion,2012,5.3,53,20049,91186,53.0
1519,Bad Santa 2,2016,5.6,38,20010,17782178,56.0
1520,Afflicted,2013,6.3,56,19991,121179,63.0
1521,The Way He Looks,2014,7.9,71,19981,101137,79.0
